table,table_title,section,row_group,row_label,column,value
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - Under 3 months,7484
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 3 to under 6 months,8081
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 6 to under 12 months,12354
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 1 to under 2 years,9408
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 2 to under 5 years,6156
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 5 to under 10 years,1460
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - 10 years & over,354
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - Total,47593
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - Mean,14.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,All Courts - Median,8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Higher Courts - Mean,40.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Higher Courts - Median,33
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Magistrates' Courts - Mean,7.6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Magistrates' Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Children's Courts - Mean,7.8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Custody in a correctional institution,Children's Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - Under 3 months,7299
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 3 to under 6 months,7873
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 6 to under 12 months,12014
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 1 to under 2 years,9191
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 2 to under 5 years,6115
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 5 to under 10 years,1454
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - 10 years & over,350
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - Total,46489
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - Mean,14.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,All Courts - Median,8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Higher Courts - Mean,40.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Higher Courts - Median,33
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Magistrates' Courts - Mean,7.6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Magistrates' Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Children's Courts - Mean,10.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment,Children's Courts - Median,5.8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - Under 3 months,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 3 to under 6 months,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 6 to under 12 months,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 1 to under 2 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 2 to under 5 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 5 to under 10 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - 10 years & over,72
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - Total,72
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - Mean,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,All Courts - Median,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Higher Courts - Mean,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Higher Courts - Median,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Magistrates' Courts - Mean,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Magistrates' Courts - Median,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Children's Courts - Mean,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Life & Indeterminate imprisonment,Children's Courts - Median,np
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - Under 3 months,6609
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 3 to under 6 months,6717
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 6 to under 12 months,10868
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 1 to under 2 years,8673
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 2 to under 5 years,5573
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 5 to under 10 years,1403
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - 10 years & over,276
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - Total,40189
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - Mean,14.8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,All Courts - Median,8.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Higher Courts - Mean,41.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Higher Courts - Median,35
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Magistrates' Courts - Mean,7.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Magistrates' Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Children's Courts - Mean,11.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with determined term,Children's Courts - Median,5.6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - Under 3 months,688
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 3 to under 6 months,1157
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 6 to under 12 months,1150
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 1 to under 2 years,520
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 2 to under 5 years,538
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 5 to under 10 years,49
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - Total,4105
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - Mean,10.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,All Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Higher Courts - Mean,29.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Higher Courts - Median,27
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Magistrates' Courts - Mean,5.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Magistrates' Courts - Median,5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Children's Courts - Mean,6.2
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Imprisonment with partially suspended term,Children's Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - Under 3 months,184
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 3 to under 6 months,206
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 6 to under 12 months,336
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 1 to under 2 years,210
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 2 to under 5 years,47
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 5 to under 10 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - 10 years & over,3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - Total,1107
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - Mean,9.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,All Courts - Median,6.1
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Higher Courts - Mean,33.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Higher Courts - Median,18
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Magistrates' Courts - Mean,7.1
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Magistrates' Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Children's Courts - Mean,7.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention,Children's Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - Under 3 months,152
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 3 to under 6 months,147
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 6 to under 12 months,202
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 1 to under 2 years,142
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 2 to under 5 years,21
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 5 to under 10 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - Total,678
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - Mean,8.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,All Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Higher Courts - Mean,39.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Higher Courts - Median,27.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Magistrates' Courts - Mean,7.1
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Magistrates' Courts - Median,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Children's Courts - Mean,7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with determined term,Children's Courts - Median,6
