table,table_title,section,row_group,row_label,column,value
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - Under 3 months,31
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 3 to under 6 months,52
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 6 to under 12 months,139
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 1 to under 2 years,70
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 2 to under 5 years,22
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 5 to under 10 years,3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - Total,325
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - Mean,11.6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,All Courts - Median,8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Higher Courts - Mean,28.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Higher Courts - Median,14
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Magistrates' Courts - Mean,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Magistrates' Courts - Median,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Children's Courts - Mean,9.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Juvenile detention with partially suspended term,Children's Courts - Median,7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - Under 3 months,661
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 3 to under 6 months,1189
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 6 to under 12 months,3819
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 1 to under 2 years,2959
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 2 to under 5 years,556
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 5 to under 10 years,9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - Total,9233
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - Mean,10.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,All Courts - Median,9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Higher Courts - Mean,23.9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Higher Courts - Median,23
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Magistrates' Courts - Mean,9.1
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Magistrates' Courts - Median,9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Children's Courts - Mean,6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Intensive penalty in the community,Children's Courts - Median,5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - Under 3 months,3660
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 3 to under 6 months,3666
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 6 to under 12 months,4181
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 1 to under 2 years,1313
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 2 to under 5 years,339
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 5 to under 10 years,20
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - Total,13202
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - Mean,5.9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,All Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Higher Courts - Mean,17.2
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Higher Courts - Median,14
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Magistrates' Courts - Mean,5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Magistrates' Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Children's Courts - Mean,4.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended sentence,Children's Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - Under 3 months,3609
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 3 to under 6 months,3495
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 6 to under 12 months,4056
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 1 to under 2 years,1305
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 2 to under 5 years,337
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 5 to under 10 years,20
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - Total,12840
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - Mean,5.9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,All Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Higher Courts - Mean,17.2
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Higher Courts - Median,14
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Magistrates' Courts - Mean,5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Magistrates' Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Children's Courts - Mean,6.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended adult sentence,Children's Courts - Median,5.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - Under 3 months,52
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 3 to under 6 months,174
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 6 to under 12 months,128
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 1 to under 2 years,10
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 2 to under 5 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 5 to under 10 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - Total,363
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - Mean,4.6
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,All Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Higher Courts - Mean,14.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Higher Courts - Median,14.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Magistrates' Courts - Mean,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Magistrates' Courts - Median,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Children's Courts - Mean,4.4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Fully suspended juvenile sentence,Children's Courts - Median,4
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - Under 3 months,212
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 3 to under 6 months,999
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 6 to under 12 months,9191
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 1 to under 2 years,19495
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 2 to under 5 years,3445
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 5 to under 10 years,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - Total,36929
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - Mean,12.9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,All Courts - Median,12
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Higher Courts - Mean,21.2
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Higher Courts - Median,24
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Magistrates' Courts - Mean,13.3
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Magistrates' Courts - Median,12
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Children's Courts - Mean,8.5
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Moderate penalty in the community,Children's Courts - Median,8
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - Under 3 months,809
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 3 to under 6 months,5229
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 6 to under 12 months,14115
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 1 to under 2 years,22492
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 2 to under 5 years,3268
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 5 to under 10 years,21
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - 10 years & over,0
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - Total,46973
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - Mean,10.7
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),All Courts - Median,12
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Higher Courts - Mean,16
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Higher Courts - Median,12
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Magistrates' Courts - Mean,10.9
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Magistrates' Courts - Median,12
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Children's Courts - Mean,6.2
Table 78,"Defendants with a guilty outcome, Selected principal sentence by sentence length and court level, 2024–25",Australia,,Good behaviour (incl. bonds),Children's Courts - Median,6
