concerns,year,unit,value
Assault,2012,Number,7
Assault,2013,Number,6
Assault,2014,Number,9
Assault,2015,Number,6
Assault,2016,Number,13
Assault,2017,Number,13
Assault,2018,Number,2
Assault,2019,Number,5
Assault,2020,Number,27
Assault,2021,Number,52
Assault,2022,Number,59
Assault,2023,Number,21
Assault,2024,Number,41
Child Abuse,2012,Number,190
Child Abuse,2013,Number,401
Child Abuse,2014,Number,588
Child Abuse,2015,Number,669
Child Abuse,2016,Number,731
Child Abuse,2017,Number,768
Child Abuse,2018,Number,548
Child Abuse,2019,Number,603
Child Abuse,2020,Number,977
Child Abuse,2021,Number,2161
Child Abuse,2022,Number,1543
Child Abuse,2023,Number,1034
Child Abuse,2024,Number,1389
Child Exploitation,2012,Number,11
Child Exploitation,2013,Number,13
Child Exploitation,2014,Number,16
Child Exploitation,2015,Number,10
Child Exploitation,2016,Number,14
Child Exploitation,2017,Number,29
Child Exploitation,2018,Number,12
Child Exploitation,2019,Number,23
Child Exploitation,2020,Number,18
Child Exploitation,2021,Number,97
Child Exploitation,2022,Number,75
Child Exploitation,2023,Number,66
Child Exploitation,2024,Number,75
Domestic Violence,2012,Number,9
Domestic Violence,2013,Number,17
Domestic Violence,2014,Number,34
Domestic Violence,2015,Number,44
Domestic Violence,2016,Number,38
Domestic Violence,2017,Number,54
Domestic Violence,2018,Number,32
Domestic Violence,2019,Number,24
Domestic Violence,2020,Number,80
Domestic Violence,2021,Number,165
Domestic Violence,2022,Number,106
Domestic Violence,2023,Number,76
Domestic Violence,2024,Number,91
Drug Overdose,2012,Number,81
Drug Overdose,2013,Number,143
Drug Overdose,2014,Number,132
Drug Overdose,2015,Number,82
Drug Overdose,2016,Number,106
Drug Overdose,2017,Number,111
Drug Overdose,2018,Number,90
Drug Overdose,2019,Number,84
Drug Overdose,2020,Number,140
Drug Overdose,2021,Number,156
Drug Overdose,2022,Number,137
Drug Overdose,2023,Number,94
Drug Overdose,2024,Number,86
Harm To Others,2012,Number,22
Harm To Others,2013,Number,55
Harm To Others,2014,Number,34
Harm To Others,2015,Number,94
Harm To Others,2016,Number,87
Harm To Others,2017,Number,85
Harm To Others,2018,Number,51
Harm To Others,2019,Number,61
Harm To Others,2020,Number,118
Harm To Others,2021,Number,129
Harm To Others,2022,Number,99
Harm To Others,2023,Number,75
Harm To Others,2024,Number,107
Homelessness,2012,Number,27
Homelessness,2013,Number,45
Homelessness,2014,Number,47
Homelessness,2015,Number,61
Homelessness,2016,Number,52
Homelessness,2017,Number,52
Homelessness,2018,Number,33
Homelessness,2019,Number,37
Homelessness,2020,Number,55
Homelessness,2021,Number,106
Homelessness,2022,Number,103
Homelessness,2023,Number,61
Homelessness,2024,Number,115
Mental Illness Escalation,2012,Number,76
Mental Illness Escalation,2013,Number,133
Mental Illness Escalation,2014,Number,111
Mental Illness Escalation,2015,Number,141
Mental Illness Escalation,2016,Number,178
Mental Illness Escalation,2017,Number,164
Mental Illness Escalation,2018,Number,126
Mental Illness Escalation,2019,Number,127
Mental Illness Escalation,2020,Number,222
Mental Illness Escalation,2021,Number,437
Mental Illness Escalation,2022,Number,434
Mental Illness Escalation,2023,Number,332
Mental Illness Escalation,2024,Number,444
Other,2012,Number,33
Other,2013,Number,45
Other,2014,Number,90
Other,2015,Number,96
Other,2016,Number,96
Other,2017,Number,149
Other,2018,Number,71
Other,2019,Number,72
Other,2020,Number,193
Other,2021,Number,419
Other,2022,Number,428
Other,2023,Number,395
Other,2024,Number,428
Partner Violence,2012,Number,1
Partner Violence,2013,Number,5
Partner Violence,2014,Number,1
Partner Violence,2015,Number,3
Partner Violence,2016,Number,7
Partner Violence,2017,Number,8
Partner Violence,2018,Number,2
Partner Violence,2019,Number,5
Partner Violence,2020,Number,5
Partner Violence,2021,Number,25
Partner Violence,2022,Number,7
Partner Violence,2023,Number,6
Partner Violence,2024,Number,5
Physical Health,2012,Number,16
Physical Health,2013,Number,29
Physical Health,2014,Number,21
Physical Health,2015,Number,16
Physical Health,2016,Number,15
Physical Health,2017,Number,32
Physical Health,2018,Number,22
Physical Health,2019,Number,38
Physical Health,2020,Number,45
Physical Health,2021,Number,65
Physical Health,2022,Number,79
Physical Health,2023,Number,52
Physical Health,2024,Number,70
Self Injury,2012,Number,70
Self Injury,2013,Number,134
Self Injury,2014,Number,99
Self Injury,2015,Number,83
Self Injury,2016,Number,85
Self Injury,2017,Number,107
Self Injury,2018,Number,60
Self Injury,2019,Number,117
Self Injury,2020,Number,194
Self Injury,2021,Number,375
Self Injury,2022,Number,357
Self Injury,2023,Number,237
Self Injury,2024,Number,277
Sexual Assault,2012,Number,18
Sexual Assault,2013,Number,55
Sexual Assault,2014,Number,57
Sexual Assault,2015,Number,49
Sexual Assault,2016,Number,53
Sexual Assault,2017,Number,55
Sexual Assault,2018,Number,30
Sexual Assault,2019,Number,74
Sexual Assault,2020,Number,67
Sexual Assault,2021,Number,556
Sexual Assault,2022,Number,521
Sexual Assault,2023,Number,256
Sexual Assault,2024,Number,270
Sexual Offender,2012,Number,8
Sexual Offender,2013,Number,17
Sexual Offender,2014,Number,11
Sexual Offender,2015,Number,2
Sexual Offender,2016,Number,3
Sexual Offender,2017,Number,9
Sexual Offender,2018,Number,6
Sexual Offender,2019,Number,16
Sexual Offender,2020,Number,22
Sexual Offender,2021,Number,26
Sexual Offender,2022,Number,12
Sexual Offender,2023,Number,9
Sexual Offender,2024,Number,16
Suicide Attempt,2012,Number,307
Suicide Attempt,2013,Number,614
Suicide Attempt,2014,Number,573
Suicide Attempt,2015,Number,559
Suicide Attempt,2016,Number,652
Suicide Attempt,2017,Number,801
Suicide Attempt,2018,Number,567
Suicide Attempt,2019,Number,813
Suicide Attempt,2020,Number,1042
Suicide Attempt,2021,Number,1927
Suicide Attempt,2022,Number,1871
Suicide Attempt,2023,Number,1706
Suicide Attempt,2024,Number,1803
Total crisis interventions,2012,Number,725
Total crisis interventions,2013,Number,1506
Total crisis interventions,2014,Number,1612
Total crisis interventions,2015,Number,1720
Total crisis interventions,2016,Number,1907
Total crisis interventions,2017,Number,2150
Total crisis interventions,2018,Number,1483
Total crisis interventions,2019,Number,1876
Total crisis interventions,2020,Number,2783
Total crisis interventions,2021,Number,5823
Total crisis interventions,2022,Number,5026
Total crisis interventions,2023,Number,3893
Total crisis interventions,2024,Number,4632
Assault,2012,Proportion,1.0
Assault,2013,Proportion,0.4
Assault,2014,Proportion,0.6
Assault,2015,Proportion,0.3
Assault,2016,Proportion,0.7
Assault,2017,Proportion,0.6
Assault,2018,Proportion,0.1
Assault,2019,Proportion,0.3
Assault,2020,Proportion,1.0
Assault,2021,Proportion,0.9
Assault,2022,Proportion,1.2
Assault,2023,Proportion,0.5
Assault,2024,Proportion,0.9
Child Abuse,2012,Proportion,26.2
Child Abuse,2013,Proportion,26.6
Child Abuse,2014,Proportion,36.5
Child Abuse,2015,Proportion,38.9
Child Abuse,2016,Proportion,38.3
Child Abuse,2017,Proportion,35.7
Child Abuse,2018,Proportion,37.0
Child Abuse,2019,Proportion,32.1
Child Abuse,2020,Proportion,35.1
Child Abuse,2021,Proportion,37.1
Child Abuse,2022,Proportion,30.7
Child Abuse,2023,Proportion,26.6
Child Abuse,2024,Proportion,30.0
Child Exploitation,2012,Proportion,1.5
Child Exploitation,2013,Proportion,0.9
Child Exploitation,2014,Proportion,1.0
Child Exploitation,2015,Proportion,0.6
Child Exploitation,2016,Proportion,0.7
Child Exploitation,2017,Proportion,1.3
Child Exploitation,2018,Proportion,0.8
Child Exploitation,2019,Proportion,1.2
Child Exploitation,2020,Proportion,0.6
Child Exploitation,2021,Proportion,1.7
Child Exploitation,2022,Proportion,1.5
Child Exploitation,2023,Proportion,1.7
Child Exploitation,2024,Proportion,1.6
Domestic Violence,2012,Proportion,1.2
Domestic Violence,2013,Proportion,1.1
Domestic Violence,2014,Proportion,2.1
Domestic Violence,2015,Proportion,2.6
Domestic Violence,2016,Proportion,2.0
Domestic Violence,2017,Proportion,2.5
Domestic Violence,2018,Proportion,2.2
Domestic Violence,2019,Proportion,1.3
Domestic Violence,2020,Proportion,2.9
Domestic Violence,2021,Proportion,2.8
Domestic Violence,2022,Proportion,2.1
Domestic Violence,2023,Proportion,2.0
Domestic Violence,2024,Proportion,2.0
Drug Overdose,2012,Proportion,11.2
Drug Overdose,2013,Proportion,9.5
Drug Overdose,2014,Proportion,8.2
Drug Overdose,2015,Proportion,4.8
Drug Overdose,2016,Proportion,5.6
Drug Overdose,2017,Proportion,5.2
Drug Overdose,2018,Proportion,6.1
Drug Overdose,2019,Proportion,4.5
Drug Overdose,2020,Proportion,5.0
Drug Overdose,2021,Proportion,2.7
Drug Overdose,2022,Proportion,2.7
Drug Overdose,2023,Proportion,2.4
Drug Overdose,2024,Proportion,1.9
Harm To Others,2012,Proportion,3.0
Harm To Others,2013,Proportion,3.7
Harm To Others,2014,Proportion,2.1
Harm To Others,2015,Proportion,5.5
Harm To Others,2016,Proportion,4.6
Harm To Others,2017,Proportion,4.0
Harm To Others,2018,Proportion,3.4
Harm To Others,2019,Proportion,3.3
Harm To Others,2020,Proportion,4.2
Harm To Others,2021,Proportion,2.2
Harm To Others,2022,Proportion,2.0
Harm To Others,2023,Proportion,1.9
Harm To Others,2024,Proportion,2.3
Homelessness,2012,Proportion,3.7
Homelessness,2013,Proportion,3.0
Homelessness,2014,Proportion,2.9
Homelessness,2015,Proportion,3.5
Homelessness,2016,Proportion,2.7
Homelessness,2017,Proportion,2.4
Homelessness,2018,Proportion,2.2
Homelessness,2019,Proportion,2.0
Homelessness,2020,Proportion,2.0
Homelessness,2021,Proportion,1.8
Homelessness,2022,Proportion,2.0
Homelessness,2023,Proportion,1.6
Homelessness,2024,Proportion,2.5
Mental Illness Escalation,2012,Proportion,10.5
Mental Illness Escalation,2013,Proportion,8.8
Mental Illness Escalation,2014,Proportion,6.9
Mental Illness Escalation,2015,Proportion,8.2
Mental Illness Escalation,2016,Proportion,9.3
Mental Illness Escalation,2017,Proportion,7.6
Mental Illness Escalation,2018,Proportion,8.5
Mental Illness Escalation,2019,Proportion,6.8
Mental Illness Escalation,2020,Proportion,8.0
Mental Illness Escalation,2021,Proportion,7.5
Mental Illness Escalation,2022,Proportion,8.6
Mental Illness Escalation,2023,Proportion,8.5
Mental Illness Escalation,2024,Proportion,9.6
Other,2012,Proportion,4.6
Other,2013,Proportion,3.0
Other,2014,Proportion,5.6
Other,2015,Proportion,5.6
Other,2016,Proportion,5.0
Other,2017,Proportion,6.9
Other,2018,Proportion,4.8
Other,2019,Proportion,3.8
Other,2020,Proportion,6.9
Other,2021,Proportion,7.2
Other,2022,Proportion,8.5
Other,2023,Proportion,10.1
Other,2024,Proportion,9.2
Partner Violence,2012,Proportion,0.1
Partner Violence,2013,Proportion,0.3
Partner Violence,2014,Proportion,0.1
Partner Violence,2015,Proportion,0.2
Partner Violence,2016,Proportion,0.4
Partner Violence,2017,Proportion,0.4
Partner Violence,2018,Proportion,0.1
Partner Violence,2019,Proportion,0.3
Partner Violence,2020,Proportion,0.2
Partner Violence,2021,Proportion,0.4
Partner Violence,2022,Proportion,0.1
Partner Violence,2023,Proportion,0.2
Partner Violence,2024,Proportion,0.1
Physical Health,2012,Proportion,2.2
Physical Health,2013,Proportion,1.9
Physical Health,2014,Proportion,1.3
Physical Health,2015,Proportion,0.9
Physical Health,2016,Proportion,0.8
Physical Health,2017,Proportion,1.5
Physical Health,2018,Proportion,1.5
Physical Health,2019,Proportion,2.0
Physical Health,2020,Proportion,1.6
Physical Health,2021,Proportion,1.1
Physical Health,2022,Proportion,1.6
Physical Health,2023,Proportion,1.3
Physical Health,2024,Proportion,1.5
Self Injury,2012,Proportion,9.7
Self Injury,2013,Proportion,8.9
Self Injury,2014,Proportion,6.1
Self Injury,2015,Proportion,4.8
Self Injury,2016,Proportion,4.5
Self Injury,2017,Proportion,5.0
Self Injury,2018,Proportion,4.0
Self Injury,2019,Proportion,6.2
Self Injury,2020,Proportion,7.0
Self Injury,2021,Proportion,6.4
Self Injury,2022,Proportion,7.1
Self Injury,2023,Proportion,6.1
Self Injury,2024,Proportion,6.0
Sexual Assault,2012,Proportion,2.5
Sexual Assault,2013,Proportion,3.7
Sexual Assault,2014,Proportion,3.5
Sexual Assault,2015,Proportion,2.8
Sexual Assault,2016,Proportion,2.8
Sexual Assault,2017,Proportion,2.6
Sexual Assault,2018,Proportion,2.0
Sexual Assault,2019,Proportion,3.9
Sexual Assault,2020,Proportion,2.4
Sexual Assault,2021,Proportion,9.5
Sexual Assault,2022,Proportion,10.4
Sexual Assault,2023,Proportion,6.6
Sexual Assault,2024,Proportion,5.8
Sexual Offender,2012,Proportion,1.1
Sexual Offender,2013,Proportion,1.1
Sexual Offender,2014,Proportion,0.7
Sexual Offender,2015,Proportion,0.1
Sexual Offender,2016,Proportion,0.2
Sexual Offender,2017,Proportion,0.4
Sexual Offender,2018,Proportion,0.4
Sexual Offender,2019,Proportion,0.9
Sexual Offender,2020,Proportion,0.8
Sexual Offender,2021,Proportion,0.4
Sexual Offender,2022,Proportion,0.2
Sexual Offender,2023,Proportion,0.2
Sexual Offender,2024,Proportion,0.3
Suicide Attempt,2012,Proportion,42.3
Suicide Attempt,2013,Proportion,40.8
Suicide Attempt,2014,Proportion,35.5
Suicide Attempt,2015,Proportion,32.5
Suicide Attempt,2016,Proportion,34.2
Suicide Attempt,2017,Proportion,37.3
Suicide Attempt,2018,Proportion,38.2
Suicide Attempt,2019,Proportion,43.3
Suicide Attempt,2020,Proportion,37.4
Suicide Attempt,2021,Proportion,33.1
Suicide Attempt,2022,Proportion,37.2
Suicide Attempt,2023,Proportion,43.8
Suicide Attempt,2024,Proportion,38.9
Total crisis interventions,2012,Proportion,100.0
Total crisis interventions,2013,Proportion,100.0
Total crisis interventions,2014,Proportion,100.0
Total crisis interventions,2015,Proportion,100.0
Total crisis interventions,2016,Proportion,100.0
Total crisis interventions,2017,Proportion,100.0
Total crisis interventions,2018,Proportion,100.0
Total crisis interventions,2019,Proportion,100.0
Total crisis interventions,2020,Proportion,100.0
Total crisis interventions,2021,Proportion,100.0
Total crisis interventions,2022,Proportion,100.0
Total crisis interventions,2023,Proportion,100.0
Total crisis interventions,2024,Proportion,100.0
Wrap–around Care(a),2012,Number,351
Wrap–around Care(a),2013,Number,—
Wrap–around Care(a),2014,Number,612
Wrap–around Care(a),2015,Number,—
Wrap–around Care(a),2016,Number,750
Wrap–around Care(a),2017,Number,—
Wrap–around Care(a),2018,Number,488
Wrap–around Care(a),2019,Number,—
Wrap–around Care(a),2020,Number,546
Wrap–around Care(a),2021,Number,—
Wrap–around Care(a),2022,Number,448
Wrap–around Care(a),2023,Number,—
Wrap–around Care(a),2024,Number,351
