division_id,division_nm,state_ab,division_ab,demographic_classification,close_of_rolls_enrolment,final_enrolment,turnout,turnout_percentage,turnout_swing,formal_votes,informal_votes,informal_percent,informal_swing,nominations,is_non_classic_division,tpp_alp_votes,tpp_alp_percentage,tpp_coalition_votes,tpp_coalition_percentage,tpp_total_votes,tpp_swing,member_elected_given_name,member_elected_surname,member_elected_party_ab,member_elected_party_nm
318,Bean,ACT,BEAN,Inner Metropolitan,113929,113876,105370,92.53,-0.05,102700,2670,2.53,-0.35,4,Y,71161,69.29,31539,30.71,102700,6.34,David,SMITH,ALP,Australian Labor Party
101,Canberra,ACT,CANB,Inner Metropolitan,102980,102942,95426,92.7,0.62,93405,2021,2.12,0.35,6,Y,71378,76.42,22027,23.58,93405,3.96,Alicia,PAYNE,ALP,Australian Labor Party
102,Fenner,ACT,FENN,Inner Metropolitan,105447,105428,97000,92.01,0.5,94460,2540,2.62,-0.08,4,N,68088,72.08,26372,27.92,94460,6.39,Andrew,LEIGH,ALP,Australian Labor Party
103,Banks,NSW,BANK,Inner Metropolitan,119385,119323,109933,92.13,1.61,98935,10998,10,3.16,8,N,51830,52.39,47105,47.61,98935,5.03,Zhi,SOON,ALP,Australian Labor Party
104,Barton,NSW,BART,Inner Metropolitan,120825,120761,110207,91.26,1.94,99951,10256,9.31,1.35,6,N,65971,66,33980,34,99951,4.01,Ash,AMBIHAIPAHAR,ALP,Australian Labor Party
105,Bennelong,NSW,BENN,Inner Metropolitan,125986,125953,117008,92.9,2.25,109812,7196,6.15,0.51,8,N,65076,59.26,44736,40.74,109812,9.3,Jerome,LAXALE,ALP,Australian Labor Party
106,Berowra,NSW,BERO,Outer Metropolitan,130936,130869,123460,94.34,2.03,115568,7892,6.39,0.65,8,N,55895,48.37,59673,51.63,115568,5.93,Julian,LEESER,LP,Liberal
107,Blaxland,NSW,BLAX,Inner Metropolitan,116745,116715,99708,85.43,3.41,86886,12822,12.86,1.32,7,N,62474,71.9,24412,28.1,86886,8.86,Jason,CLARE,ALP,Australian Labor Party
108,Bradfield,NSW,BRFD,Inner Metropolitan,126914,126860,118858,93.69,1.11,112202,6656,5.6,1.69,8,Y,50544,45.05,61658,54.95,112202,1.18,Nicolette,BOELE,IND,Independent
109,Calare,NSW,CALA,Rural,124743,124664,115538,92.68,2.65,106267,9271,8.02,4.03,10,Y,40109,37.74,66158,62.26,106267,3.19,Andrew,GEE,IND,Independent
111,Chifley,NSW,CHIF,Outer Metropolitan,116687,116648,103427,88.67,3.93,89414,14013,13.55,4.66,8,N,62440,69.83,26974,30.17,89414,6.18,Ed,HUSIC,ALP,Australian Labor Party
112,Cook,NSW,COOK,Inner Metropolitan,118924,118855,111408,93.73,1.84,106364,5044,4.53,0.45,6,N,45530,42.81,60834,57.19,106364,4.43,Simon,KENNEDY,LP,Liberal
113,Cowper,NSW,COWP,Provincial,131719,131639,119599,90.85,2.18,107735,11864,9.92,4.99,11,Y,44089,40.92,63646,59.08,107735,0.45,Pat,CONAGHAN,NP,The Nationals
114,Cunningham,NSW,CUNN,Provincial,132206,132139,122060,92.37,1.57,115474,6586,5.4,0.06,6,N,77970,67.52,37504,32.48,115474,2.45,Alison,BYRNES,ALP,Australian Labor Party
115,Dobell,NSW,DOBE,Provincial,122630,122541,112107,91.49,3.12,103427,8680,7.74,3.12,8,N,61465,59.43,41962,40.57,103427,2.87,Emma,McBRIDE,ALP,Australian Labor Party
117,Eden-Monaro,NSW,EMON,Rural,121441,121376,113896,93.84,0.95,107088,6808,5.98,-0.48,8,N,61270,57.21,45818,42.79,107088,1.13,Kristy,McBAIN,ALP,Australian Labor Party
118,Farrer,NSW,FARR,Rural,123827,123752,113297,91.55,2.11,103063,10234,9.03,1.44,9,Y,38251,37.11,64812,62.89,103063,3.46,Sussan,LEY,LP,Liberal
119,Fowler,NSW,FOWL,Outer Metropolitan,119999,119951,108017,90.05,5.04,92938,15079,13.96,3.43,7,Y,63371,68.19,29567,31.81,92938,12.29,Dai,LE,IND,Independent
120,Gilmore,NSW,GILM,Rural,129095,128995,119278,92.47,1.81,111053,8225,6.9,2.47,8,N,61223,55.13,49830,44.87,111053,4.96,Fiona,PHILLIPS,ALP,Australian Labor Party
121,Grayndler,NSW,GRAY,Inner Metropolitan,125576,125552,115641,92.11,2.59,110878,4763,4.12,-0.9,6,Y,88897,80.18,21981,19.82,110878,3.55,Anthony,ALBANESE,ALP,Australian Labor Party
122,Greenway,NSW,GREE,Outer Metropolitan,118936,118906,110455,92.89,12.78,102755,7700,6.97,-0.42,7,N,65518,63.76,37237,36.24,102755,5.82,Michelle,ROWLAND,ALP,Australian Labor Party
124,Hughes,NSW,HUGH,Outer Metropolitan,114925,114887,107500,93.57,1.48,98295,9205,8.56,3.39,8,N,52152,53.06,46143,46.94,98295,6.52,David,MONCRIEFF,ALP,Australian Labor Party
125,Hume,NSW,HUME,Outer Metropolitan,117488,117449,109196,92.97,7.86,99467,9729,8.91,1.63,8,N,41720,41.94,57747,58.06,99467,-1.19,Angus,TAYLOR,LP,Liberal
126,Hunter,NSW,HUNT,Rural,132272,132184,121454,91.88,4.29,111672,9782,8.05,0.68,9,Y,66424,59.48,45248,40.52,111672,4.7,Dan,REPACHOLI,ALP,Australian Labor Party
127,Kingsford Smith,NSW,KSMI,Inner Metropolitan,117455,117399,105258,89.66,0.22,99132,6126,5.82,1.05,5,N,66604,67.19,32528,32.81,99132,3.88,Matt,THISTLETHWAITE,ALP,Australian Labor Party
128,Lindsay,NSW,LIND,Outer Metropolitan,121371,121306,110166,90.82,4.26,98146,12020,10.91,3.82,10,N,46342,47.22,51804,52.78,98146,3.33,Melissa,McINTOSH,LP,Liberal
130,Lyne,NSW,LYNE,Rural,129678,129584,120329,92.86,2.3,109350,10979,9.12,2.53,10,N,43981,40.22,65369,59.78,109350,4.02,Alison,PENFOLD,NP,The Nationals
131,Macarthur,NSW,MACA,Outer Metropolitan,115039,115008,103724,90.19,7.03,93536,10188,9.82,2.44,7,N,61365,65.61,32171,34.39,93536,5.85,Mike,FREELANDER,ALP,Australian Labor Party
132,Mackellar,NSW,MACK,Outer Metropolitan,129396,129339,120741,93.35,1.66,111847,8894,7.37,3.61,9,Y,51833,46.34,60014,53.66,111847,4.21,Sophie,SCAMPS,IND,Independent
133,Macquarie,NSW,MACQ,Provincial,121999,121939,114463,93.87,1.78,109705,4758,4.16,-0.88,6,N,63306,57.71,46399,42.29,109705,1.38,Susan,TEMPLEMAN,ALP,Australian Labor Party
315,McMahon,NSW,MCMA,Outer Metropolitan,120559,120536,109416,90.77,6.13,97835,11581,10.58,0.81,5,N,57742,59.02,40093,40.98,97835,-1.46,Chris,BOWEN,ALP,Australian Labor Party
134,Mitchell,NSW,MITC,Outer Metropolitan,123041,122997,115709,94.07,3.98,109553,6156,5.32,0.99,5,N,50604,46.19,58949,53.81,109553,6.68,Alex,HAWKE,LP,Liberal
135,New England,NSW,NENG,Rural,131321,131238,120162,91.56,1.85,114346,5816,4.84,-1.64,7,N,37666,32.94,76680,67.06,114346,-1.85,Barnaby,JOYCE,NP,The Nationals
136,Newcastle,NSW,NEWC,Provincial,126289,126226,116411,92.22,1.52,108266,8145,7,1.57,8,Y,76644,70.79,31622,29.21,108266,2.85,Sharon,CLAYDON,ALP,Australian Labor Party
138,Page,NSW,PAGE,Rural,129450,129373,118739,91.78,1.33,107594,11145,9.39,2.45,11,N,43806,40.71,63788,59.29,107594,1.36,Kevin,HOGAN,NP,The Nationals
139,Parkes,NSW,PARK,Rural,130913,130841,116742,89.22,0.72,104887,11855,10.15,2.43,10,N,38840,37.03,66047,62.97,104887,5.18,Jamie,CHAFFEY,NP,The Nationals
140,Parramatta,NSW,PARR,Inner Metropolitan,117535,117501,106746,90.85,4.35,97190,9556,8.95,1.2,8,N,60790,62.55,36400,37.45,97190,8.83,Andrew,CHARLTON,ALP,Australian Labor Party
249,Paterson,NSW,PATE,Provincial,128005,127926,118661,92.76,4.39,108704,9957,8.39,3.41,10,N,61841,56.89,46863,43.11,108704,4.29,Meryl,SWANSON,ALP,Australian Labor Party
144,Reid,NSW,REID,Inner Metropolitan,117857,117810,107643,91.37,0.85,101217,6426,5.97,-0.52,7,N,62762,62.01,38455,37.99,101217,6.82,Sally,SITOU,ALP,Australian Labor Party
145,Richmond,NSW,RICH,Rural,126908,126814,113552,89.54,3.24,104952,8600,7.57,0.65,10,N,62975,60,41977,40,104952,1.77,Justine,ELLIOT,ALP,Australian Labor Party
250,Riverina,NSW,RIVE,Rural,128630,128537,119280,92.8,1.11,105837,13443,11.27,4.21,13,N,39561,37.38,66276,62.62,105837,-2.91,Michael,McCORMACK,NP,The Nationals
146,Robertson,NSW,ROBE,Provincial,114983,114922,106339,92.53,1.58,101463,4876,4.59,-1.53,7,N,60235,59.37,41228,40.63,101463,7.14,Gordon,REID,ALP,Australian Labor Party
148,Shortland,NSW,SHOR,Provincial,123058,122971,114839,93.39,2.22,108108,6731,5.86,-0.27,7,N,66494,61.51,41614,38.49,108108,5.51,Pat,CONROY,ALP,Australian Labor Party
149,Sydney,NSW,SYDN,Inner Metropolitan,127495,127445,111410,87.42,-2.46,107249,4161,3.73,0.31,5,Y,83737,78.08,23512,21.92,107249,2.42,Tanya,PLIBERSEK,ALP,Australian Labor Party
151,Warringah,NSW,WARR,Inner Metropolitan,130799,130761,120415,92.09,1.81,114895,5520,4.58,1.15,8,Y,62634,54.51,52261,45.49,114895,5.25,Zali,STEGGALL,IND,Independent
251,Watson,NSW,WATS,Inner Metropolitan,116456,116432,99817,85.73,2.41,82834,16983,17.01,6.38,9,Y,60352,72.86,22482,27.14,82834,7.7,Tony,BURKE,ALP,Australian Labor Party
152,Wentworth,NSW,WENT,Inner Metropolitan,127511,127463,113537,89.07,0.5,110431,3106,2.74,0.12,6,Y,55829,50.56,54602,49.44,110431,1.72,Allegra,SPENDER,IND,Independent
153,Werriwa,NSW,WERR,Outer Metropolitan,117827,117790,105888,89.9,7.39,87614,18274,17.26,7.08,9,N,49742,56.77,37872,43.23,87614,1.43,Anne Maree,STANLEY,ALP,Australian Labor Party
150,Whitlam,NSW,WHIT,Provincial,130155,130093,121225,93.18,4.12,109316,11909,9.82,5.06,10,N,61486,56.25,47830,43.75,109316,-2.06,Carol,BERRY,ALP,Australian Labor Party
306,Lingiari,NT,LING,Rural,76836,76817,47789,62.21,1.79,45632,2157,4.51,-2.95,6,N,26524,58.13,19108,41.87,45632,6.53,Marion,SCRYMGOUR,ALP,Australian Labor Party
307,Solomon,NT,SOLO,Inner Metropolitan,78723,78702,62370,79.25,0.49,60130,2240,3.59,-0.1,7,N,30853,51.31,29277,48.69,60130,-7.09,Luke John,GOSLING,ALP,Australian Labor Party
304,Blair,QLD,BLAI,Provincial,142021,142006,125172,88.15,1.04,116953,8219,6.57,1.27,10,N,65156,55.71,51797,44.29,116953,0.48,Shayne,NEUMANN,ALP,Australian Labor Party
310,Bonner,QLD,BONN,Outer Metropolitan,113535,113498,103703,91.37,0.8,99106,4597,4.43,1.93,8,N,54506,55,44600,45,99106,8.41,Kara,COOK,ALP,Australian Labor Party
155,Bowman,QLD,BOWM,Outer Metropolitan,122978,122940,111973,91.08,0.57,107987,3986,3.56,0.65,7,N,51372,47.57,56615,52.43,107987,3.08,Henry,PIKE,LNP,Liberal National Party of Queensland
156,Brisbane,QLD,BRIS,Inner Metropolitan,127532,127512,114390,89.71,0.97,110745,3645,3.19,1.11,8,N,65295,58.96,45450,41.04,110745,58.96,Madonna,JARRETT,ALP,Australian Labor Party
157,Capricornia,QLD,CAPR,Provincial,115175,115141,102205,88.77,0.17,98658,3547,3.47,-2.67,6,N,43573,44.17,55085,55.83,98658,0.76,Michelle,LANDRY,LNP,Liberal National Party of Queensland
158,Dawson,QLD,DAWS,Rural,117233,117202,103317,88.15,0.66,98468,4849,4.69,0.55,7,N,37587,38.17,60881,61.83,98468,-1.41,Andrew,WILLCOX,LNP,Liberal National Party of Queensland
252,Dickson,QLD,DICK,Outer Metropolitan,119401,119375,110255,92.36,1.01,105579,4676,4.24,0.36,9,N,59115,55.99,46464,44.01,105579,7.69,Ali,FRANCE,ALP,Australian Labor Party
159,Fadden,QLD,FADD,Outer Metropolitan,135790,135733,118191,87.08,0.54,111398,6793,5.75,1.44,9,N,48034,43.12,63364,56.88,111398,3.75,Cameron,CALDWELL,LNP,Liberal National Party of Queensland
160,Fairfax,QLD,FAIR,Rural,130713,130658,117228,89.72,0.73,111048,6180,5.27,-0.26,8,N,51938,46.77,59110,53.23,111048,5.72,Ted,O'BRIEN,LNP,Liberal National Party of Queensland
161,Fisher,QLD,FISH,Rural,139123,139064,125270,90.08,1.01,118472,6798,5.43,2.28,8,N,52087,43.97,66385,56.03,118472,2.64,Andrew,WALLACE,LNP,Liberal National Party of Queensland
311,Flynn,QLD,FLYN,Rural,117940,117901,104513,88.64,0.57,97543,6970,6.67,2.84,9,N,38781,39.76,58762,60.24,97543,-6.42,Colin,BOYCE,LNP,Liberal National Party of Queensland
162,Forde,QLD,FORD,Outer Metropolitan,134066,134005,114968,85.79,0.56,107528,7440,6.47,-0.31,8,N,55662,51.77,51866,48.23,107528,6,Rowan,HOLZBERGER,ALP,Australian Labor Party
163,Griffith,QLD,GRIF,Inner Metropolitan,123939,123916,111666,90.11,0.66,109212,2454,2.2,0.2,7,Y,72015,65.94,37197,34.06,109212,4.87,Renee,COFFEY,ALP,Australian Labor Party
164,Groom,QLD,GROO,Provincial,119054,119008,108495,91.17,0.29,103219,5276,4.86,0.14,8,Y,37829,36.65,65390,63.35,103219,0.82,Garth,HAMILTON,LNP,Liberal National Party of Queensland
165,Herbert,QLD,HERB,Provincial,121315,121280,103662,85.47,-0.46,98362,5300,5.11,-0.66,8,N,35988,36.59,62374,63.41,98362,-1.64,Phillip,THOMPSON,LNP,Liberal National Party of Queensland
166,Hinkler,QLD,HINK,Provincial,127816,127702,114677,89.8,0.31,109370,5307,4.63,1.36,7,N,47836,43.74,61534,56.26,109370,3.81,David,BATT,LNP,Liberal National Party of Queensland
167,Kennedy,QLD,KENN,Rural,123724,123696,103622,83.77,-0.82,97162,6460,6.23,2.95,8,Y,39521,40.68,57641,59.32,97162,0.84,Bob,KATTER,KAP,Katter's Australian Party (KAP)
168,Leichhardt,QLD,LEIC,Rural,122787,122757,101852,82.97,-1,94480,7372,7.24,0.42,10,N,52967,56.06,41513,43.94,94480,9.5,Matt,SMITH,ALP,Australian Labor Party
169,Lilley,QLD,LILL,Inner Metropolitan,118639,118593,107995,91.06,0.45,105440,2555,2.37,-0.33,6,N,68030,64.52,37410,35.48,105440,3.98,Anika,WELLS,ALP,Australian Labor Party
302,Longman,QLD,LONG,Provincial,142810,142744,126927,88.92,0.75,121929,4998,3.94,-1.05,6,N,60830,49.89,61099,50.11,121929,2.97,Terry,YOUNG,LNP,Liberal National Party of Queensland
170,Maranoa,QLD,MARA,Rural,115570,115520,103293,89.42,1.03,97687,5606,5.43,2.07,8,Y,25434,26.04,72253,73.96,97687,-1.84,David,LITTLEPROUD,LNP,Liberal National Party of Queensland
