division_id,division_nm,state_ab,division_ab,demographic_classification,close_of_rolls_enrolment,final_enrolment,turnout,turnout_percentage,turnout_swing,formal_votes,informal_votes,informal_percent,informal_swing,nominations,is_non_classic_division,tpp_alp_votes,tpp_alp_percentage,tpp_coalition_votes,tpp_coalition_percentage,tpp_total_votes,tpp_swing,member_elected_given_name,member_elected_surname,member_elected_party_ab,member_elected_party_nm
171,McPherson,QLD,MCPH,Provincial,121579,121545,106183,87.36,-0.2,97215,8968,8.45,3.03,12,N,44295,45.56,52920,54.44,97215,4.9,Leon,REBELLO,LNP,Liberal National Party of Queensland
172,Moncrieff,QLD,MONC,Provincial,125771,125713,107688,85.66,0.63,100326,7362,6.84,1.06,9,N,41335,41.2,58991,58.8,100326,2.39,Angie,BELL,LNP,Liberal National Party of Queensland
173,Moreton,QLD,MORE,Inner Metropolitan,109284,109260,98063,89.75,0.89,93831,4232,4.32,1.56,8,N,62014,66.09,31817,33.91,93831,7,Julie-Ann,CAMPBELL,ALP,Australian Labor Party
174,Oxley,QLD,OXLE,Outer Metropolitan,122463,122449,108190,88.36,0.49,104062,4128,3.82,0.2,7,N,72003,69.19,32059,30.81,104062,7.6,Milton,DICK,ALP,Australian Labor Party
175,Petrie,QLD,PETR,Outer Metropolitan,134418,134359,120538,89.71,1.25,116792,3746,3.11,-0.43,6,N,59761,51.17,57031,48.83,116792,5.61,Emma,COMER,ALP,Australian Labor Party
176,Rankin,QLD,RANK,Outer Metropolitan,114981,114950,97973,85.23,0.67,91669,6304,6.43,2.54,8,N,60092,65.55,31577,34.45,91669,6.46,Jim,CHALMERS,ALP,Australian Labor Party
177,Ryan,QLD,RYAN,Outer Metropolitan,114891,114860,106598,92.81,0.77,103462,3136,2.94,-0.12,8,Y,59822,57.82,43640,42.18,103462,5.4,Elizabeth,WATSON-BROWN,GRN,The Greens
178,Wide Bay,QLD,WBAY,Rural,123237,123153,109966,89.29,0.6,105058,4908,4.46,-1.96,7,N,44512,42.37,60546,57.63,105058,3.71,Llew,O'BRIEN,LNP,Liberal National Party of Queensland
316,Wright,QLD,WRIG,Rural,140302,140286,124535,88.77,0.18,116880,7655,6.15,2.75,8,N,49116,42.02,67764,57.98,116880,2.91,Scott,BUCHHOLZ,LNP,Liberal National Party of Queensland
179,Adelaide,SA,ADEL,Inner Metropolitan,131466,131436,118567,90.21,0.03,114089,4478,3.78,-0.01,7,N,78796,69.07,35293,30.93,114089,7.16,Steve,GEORGANAS,ALP,Australian Labor Party
180,Barker,SA,BARK,Rural,127069,127045,117648,92.6,0.4,108714,8934,7.59,0.63,10,N,40249,37.02,68465,62.98,108714,3.64,Tony,PASIN,LP,Liberal
182,Boothby,SA,BOOT,Outer Metropolitan,129585,129524,120452,93,0.46,117339,3113,2.58,-1.86,6,N,71698,61.1,45641,38.9,117339,7.82,Louise,MILLER-FROST,ALP,Australian Labor Party
183,Grey,SA,GREY,Rural,128719,128707,115075,89.41,-0.21,106881,8194,7.12,0.19,8,N,48479,45.36,58402,54.64,106881,5.43,Tom,VENNING,LP,Liberal
185,Hindmarsh,SA,HIND,Inner Metropolitan,131434,131379,120095,91.41,0.43,112471,7624,6.35,0.64,9,N,74623,66.35,37848,33.65,112471,7.4,Mark,BUTLER,ALP,Australian Labor Party
186,Kingston,SA,KING,Outer Metropolitan,127943,127919,117654,91.98,0.61,112695,4959,4.21,0.4,7,N,79721,70.74,32974,29.26,112695,4.39,Amanda,RISHWORTH,ALP,Australian Labor Party
187,Makin,SA,MAKI,Outer Metropolitan,123686,123639,113133,91.5,0.3,106148,6985,6.17,2.04,8,N,68633,64.66,37515,35.34,106148,3.86,Tony,ZAPPIA,ALP,Australian Labor Party
188,Mayo,SA,MAYO,Rural,137756,137818,129785,94.17,0.49,125182,4603,3.55,-1.5,7,Y,68820,54.98,56362,45.02,125182,3.39,Rebekha,SHARKIE,XEN,Centre Alliance
325,Spence,SA,SPEN,Outer Metropolitan,138902,138898,121550,87.51,0.94,111582,9968,8.2,3.25,8,N,72903,65.34,38679,34.66,111582,2.44,Matt,BURNELL,ALP,Australian Labor Party
190,Sturt,SA,STUR,Inner Metropolitan,130340,130300,121186,93.01,0.63,117137,4049,3.34,-2.15,7,N,66326,56.62,50811,43.38,117137,7.07,Claire,CLUTTERHAM,ALP,Australian Labor Party
192,Bass,TAS,BASS,Provincial,80392,80378,74625,92.84,0.89,71594,3031,4.06,-1.87,7,N,41532,58.01,30062,41.99,71594,9.44,Jess,TEESDALE,ALP,Australian Labor Party
193,Braddon,TAS,BRAD,Rural,84278,84244,78393,93.05,0.29,74840,3553,4.53,-3.13,6,N,42809,57.2,32031,42.8,74840,15.23,Anne,URQUHART,ALP,Australian Labor Party
319,Clark,TAS,CLAR,Inner Metropolitan,74315,74304,69208,93.14,1.01,67531,1677,2.42,-1.83,5,Y,47871,70.89,19660,29.11,67531,3.65,Andrew,WILKIE,IND,Independent
195,Franklin,TAS,FRAN,Outer Metropolitan,83734,83693,78802,94.16,0.75,76462,2340,2.97,-1.96,6,Y,53096,69.44,23366,30.56,76462,5.74,Julie,COLLINS,ALP,Australian Labor Party
196,Lyons,TAS,LYON,Rural,88962,88977,82547,92.77,0.87,76832,5715,6.92,0.62,8,N,47316,61.58,29516,38.42,76832,10.66,Rebecca,WHITE,ALP,Australian Labor Party
197,Aston,VIC,ASTO,Outer Metropolitan,122512,122459,115663,94.45,1.9,109849,5814,5.03,1.61,9,N,58690,53.43,51159,46.57,109849,6.04,Mary,DOYLE,ALP,Australian Labor Party
198,Ballarat,VIC,BALL,Provincial,116296,116238,108495,93.34,3.61,104540,3955,3.65,-1.38,7,N,63419,60.66,41121,39.34,104540,-2.32,Catherine,KING,ALP,Australian Labor Party
200,Bendigo,VIC,BEND,Provincial,120140,120088,112845,93.97,2.52,106617,6228,5.52,1.74,10,N,54800,51.4,51817,48.6,106617,51.4,Lisa,CHESTERS,ALP,Australian Labor Party
201,Bruce,VIC,BRUC,Outer Metropolitan,127671,127622,116659,91.41,3.69,109494,7165,6.14,1.75,8,N,70751,64.62,38743,35.38,109494,9.31,Julian,HILL,ALP,Australian Labor Party
203,Calwell,VIC,CALW,Outer Metropolitan,115552,115542,100488,86.97,9.97,89831,10657,10.61,4.32,13,Y,58127,64.71,31704,35.29,89831,2.32,Basem,ABDO,ALP,Australian Labor Party
204,Casey,VIC,CASE,Rural,122417,122351,115652,94.52,2.44,110563,5089,4.4,-1.75,8,N,52084,47.11,58479,52.89,110563,-1.46,Aaron,VIOLI,LP,Liberal
205,Chisholm,VIC,CHIS,Inner Metropolitan,122795,122733,115443,94.06,1.38,112696,2747,2.38,-1.61,7,N,62773,55.7,49923,44.3,112696,2.37,Carina,GARLAND,ALP,Australian Labor Party
320,Cooper,VIC,COOP,Inner Metropolitan,119958,119909,110813,92.41,4.57,107586,3227,2.91,-1.28,6,Y,84489,78.53,23097,21.47,107586,2.82,Ged,KEARNEY,ALP,Australian Labor Party
328,Corangamite,VIC,CORA,Provincial,114177,114123,108043,94.67,6.61,104020,4023,3.72,-0.14,8,N,60381,58.05,43639,41.95,104020,0.21,Libby,COKER,ALP,Australian Labor Party
208,Corio,VIC,CORI,Provincial,122829,122756,113820,92.72,2.59,110227,3593,3.16,-2.04,6,N,69698,63.23,40529,36.77,110227,0.74,Richard,MARLES,ALP,Australian Labor Party
209,Deakin,VIC,DEAK,Outer Metropolitan,126749,126675,120199,94.89,2.43,115507,4692,3.9,-0.08,8,N,61014,52.82,54493,47.18,115507,2.84,Matt,GREGG,ALP,Australian Labor Party
210,Dunkley,VIC,DUNK,Outer Metropolitan,124407,124350,114733,92.27,3.34,109174,5559,4.85,0.2,8,N,62314,57.08,46860,42.92,109174,0.31,Jodie,BELYEA,ALP,Australian Labor Party
211,Flinders,VIC,FLIN,Rural,127620,127540,119169,93.44,1.65,114923,4246,3.56,-1.75,7,Y,51966,45.22,62957,54.78,114923,1.38,Zoe,McKENZIE,LP,Liberal
321,Fraser,VIC,FRAS,Inner Metropolitan,124233,124191,111717,89.96,4.3,107467,4250,3.8,-0.65,6,Y,77401,72.02,30066,27.98,107467,5.46,Daniel,MULINO,ALP,Australian Labor Party
212,Gellibrand,VIC,GELL,Inner Metropolitan,118992,118962,108740,91.41,7.81,105202,3538,3.25,-1.72,5,N,68489,65.1,36713,34.9,105202,3.9,Tim,WATTS,ALP,Australian Labor Party
213,Gippsland,VIC,GIPP,Rural,118115,118075,108662,92.03,3.67,104758,3904,3.59,0.63,5,N,32102,30.64,72656,69.36,104758,1.21,Darren,CHESTER,NP,The Nationals
214,Goldstein,VIC,GOLD,Inner Metropolitan,126189,126139,118871,94.24,2.87,115673,3198,2.69,-0.74,7,Y,53246,46.03,62427,53.97,115673,-0.25,Tim,WILSON,LP,Liberal
309,Gorton,VIC,GORT,Outer Metropolitan,129256,129230,118640,91.81,11.46,113430,5210,4.39,-2.73,7,N,68380,60.28,45050,39.72,113430,0.3,Alice,JORDAN-BAIRD,ALP,Australian Labor Party
326,Hawke,VIC,HAWK,Provincial,118830,118785,108248,91.13,7.84,103817,4431,4.09,-4.05,7,N,59830,57.63,43987,42.37,103817,0.01,Sam,RAE,ALP,Australian Labor Party
216,Holt,VIC,HOLT,Outer Metropolitan,112992,112953,103156,91.33,9.49,99233,3923,3.8,-2.76,6,N,63538,64.03,35695,35.97,99233,6.92,Cassandra,FERNANDO,ALP,Australian Labor Party
217,Hotham,VIC,HOTH,Inner Metropolitan,119047,118993,109903,92.36,2.59,106211,3692,3.36,-0.19,6,N,71012,66.86,35199,33.14,106211,5.27,Clare,O'NEIL,ALP,Australian Labor Party
218,Indi,VIC,INDI,Rural,120854,120774,112040,92.77,3.79,105761,6279,5.6,0.13,9,Y,45836,43.34,59925,56.66,105761,-1.4,Helen,HAINES,IND,Independent
219,Isaacs,VIC,ISAA,Outer Metropolitan,120804,120753,112139,92.87,3.76,108181,3958,3.53,0.05,5,N,69604,64.34,38577,35.66,108181,4.83,Mark,DREYFUS,ALP,Australian Labor Party
220,Jagajaga,VIC,JAGA,Outer Metropolitan,121332,121269,114387,94.33,2.2,111099,3288,2.87,-0.93,7,N,69858,62.88,41241,37.12,111099,0.67,Kate,THWAITES,ALP,Australian Labor Party
221,Kooyong,VIC,KOOY,Inner Metropolitan,124516,124480,117270,94.21,0.85,114868,2402,2.05,-0.78,7,Y,54709,47.63,60159,52.37,114868,1.37,Monique,RYAN,IND,Independent
223,La Trobe,VIC,LTRO,Provincial,115448,115425,107307,92.97,12.23,103618,3689,3.44,-1.29,6,N,49674,47.94,53944,52.06,103618,6.37,Jason,WOOD,LP,Liberal
222,Lalor,VIC,LALO,Outer Metropolitan,114533,114496,103404,90.31,11.87,99284,4120,3.98,-2.13,7,N,62761,63.21,36523,36.79,99284,0.42,Joanne,RYAN,ALP,Australian Labor Party
322,Macnamara,VIC,MACN,Inner Metropolitan,114610,114579,102584,89.53,3.12,100338,2246,2.19,-1.23,6,N,62004,61.8,38334,38.2,100338,-0.37,Josh,BURNS,ALP,Australian Labor Party
224,Mallee,VIC,MALL,Rural,121662,121604,111247,91.48,3.82,103707,7540,6.78,1.14,8,N,32110,30.96,71597,69.04,103707,-0.05,Anne,WEBSTER,NP,The Nationals
225,Maribyrnong,VIC,MARI,Inner Metropolitan,123287,123249,114295,92.74,3.97,111197,3098,2.71,-2.3,4,N,69660,62.65,41537,37.35,111197,-0.38,Jo,BRISKEY,ALP,Australian Labor Party
226,McEwen,VIC,MCEW,Rural,117940,117921,110307,93.54,9.11,104616,5691,5.16,1.18,9,N,57288,54.76,47328,45.24,104616,0.94,Rob,MITCHELL,ALP,Australian Labor Party
228,Melbourne,VIC,MELB,Inner Metropolitan,113403,113369,99875,88.1,0.05,97448,2427,2.43,-0.59,7,Y,72083,73.97,25365,26.03,97448,0.88,Sarah,WITTY,ALP,Australian Labor Party
229,Menzies,VIC,MENZ,Outer Metropolitan,121052,120989,113953,94.18,0.45,109430,4523,3.97,0.54,8,N,55894,51.08,53536,48.92,109430,0.66,Gabriel,NG,ALP,Australian Labor Party
323,Monash,VIC,MONA,Rural,116527,116463,108850,93.46,4.65,102520,6330,5.82,1.14,9,N,47069,45.91,55451,54.09,102520,-1.19,Mary,ALDRED,LP,Liberal
324,Nicholls,VIC,NICH,Rural,121472,121390,111006,91.45,1.49,105450,5556,5.01,-2.63,7,N,37563,35.62,67887,64.38,105450,35.62,Sam,BIRRELL,NP,The Nationals
232,Scullin,VIC,SCUL,Outer Metropolitan,114965,114926,104506,90.93,5.77,96545,7961,7.62,1.86,8,N,62072,64.29,34473,35.71,96545,-1.14,Andrew,GILES,ALP,Australian Labor Party
233,Wannon,VIC,WANN,Rural,121868,121788,114489,94.01,1.36,108403,6086,5.32,0.11,9,Y,42365,39.08,66038,60.92,108403,-2.27,Dan,TEHAN,LP,Liberal
234,Wills,VIC,WILL,Inner Metropolitan,125298,125264,114887,91.72,5.52,109781,5106,4.44,-0.22,8,Y,88770,80.86,21011,19.14,109781,3.77,Peter,KHALIL,ALP,Australian Labor Party
235,Brand,WA,BRAN,Outer Metropolitan,112519,112457,97076,86.32,4.18,93793,3283,3.38,-3.07,5,N,62766,66.92,31027,33.08,93793,-0.15,Madeleine,KING,ALP,Australian Labor Party
329,Bullwinkel,WA,BULL,Outer Metropolitan,121429,121364,108531,89.43,3.21,104664,3867,3.56,-1.97,7,N,52865,50.51,51799,49.49,104664,-2.84,Trish,COOK,ALP,Australian Labor Party
317,Burt,WA,BURT,Outer Metropolitan,120037,119997,103325,86.11,4.63,98691,4634,4.48,-1.42,7,N,64845,65.71,33846,34.29,98691,2.42,Matt,KEOGH,ALP,Australian Labor Party
236,Canning,WA,CANN,Outer Metropolitan,119331,119262,104097,87.28,4.96,100647,3450,3.31,-3.2,6,N,43730,43.45,56917,56.55,100647,-5.35,Andrew,HASTIE,LP,Liberal
237,Cowan,WA,COWA,Inner Metropolitan,116541,116491,103335,88.71,1.86,96141,7194,6.96,-0.4,8,N,61179,63.63,34962,36.37,96141,3.69,Anne,ALY,ALP,Australian Labor Party
238,Curtin,WA,CURT,Inner Metropolitan,117297,117244,107153,91.39,1.24,105348,1805,1.68,-1.4,6,Y,50399,47.84,54949,52.16,105348,3.48,Kate,CHANEY,IND,Independent
312,Durack,WA,DURA,Rural,119992,119942,93928,78.31,1.88,87962,5966,6.35,-0.16,9,N,35050,39.85,52912,60.15,87962,-5.49,Melissa,PRICE,LP,Liberal
239,Forrest,WA,FORR,Rural,117544,117485,104922,89.31,4.3,99457,5465,5.21,-0.02,8,N,47505,47.76,51952,52.24,99457,1.95,Ben,SMALL,LP,Liberal
240,Fremantle,WA,FREM,Inner Metropolitan,118389,118331,105894,89.49,3.84,102130,3764,3.55,-2.26,7,Y,70145,68.68,31985,31.32,102130,1.75,Josh,WILSON,ALP,Australian Labor Party
305,Hasluck,WA,HASL,Outer Metropolitan,113291,113257,99529,87.88,4.86,95551,3978,4,-2.35,7,N,63039,65.97,32512,34.03,95551,5.93,Tania,LAWRENCE,ALP,Australian Labor Party
242,Moore,WA,MOOR,Outer Metropolitan,121799,121758,112204,92.15,1.26,106837,5367,4.78,0.64,8,N,56502,52.89,50335,47.11,106837,3.8,Tom,FRENCH,ALP,Australian Labor Party
243,O'Connor,WA,OCON,Rural,122082,122006,105764,86.69,1.91,100115,5649,5.34,-0.38,8,N,36759,36.72,63356,63.28,100115,-6.59,Rick,WILSON,LP,Liberal
244,Pearce,WA,PEAR,Outer Metropolitan,115313,115275,101187,87.78,5.43,98093,3094,3.06,-2.96,6,N,55360,56.44,42733,43.56,98093,-2.4,Tracey,ROBERTS,ALP,Australian Labor Party
245,Perth,WA,PERT,Inner Metropolitan,114518,114458,102247,89.33,0.44,99756,2491,2.44,-3.07,4,N,66350,66.51,33406,33.49,99756,2.09,Patrick,GORMAN,ALP,Australian Labor Party
247,Swan,WA,SWAN,Inner Metropolitan,116159,116105,101394,87.33,-0.05,98280,3114,3.07,-2.02,6,N,62888,63.99,35392,36.01,98280,4.56,Zaneta,MASCARENHAS,ALP,Australian Labor Party
248,Tangney,WA,TANG,Inner Metropolitan,122636,122584,113615,92.68,0.56,110991,2624,2.31,-1.56,6,N,63253,56.99,47738,43.01,110991,4.14,Sam,LIM,ALP,Australian Labor Party
