state_territory,data_type,remoteness_area,sex,fy_2011-12,fy_2012-13,fy_2013-14,fy_2014-15,fy_2015-16,fy_2016-17,fy_2017-18,fy_2018-19,fy_2019-20,fy_2020-21,fy_2021-22,fy_2022-23,fy_2023-24,fy_2024-25,avg_annual_change_pct__average_annual_change_per_cent_2011_12_to_2024_25
National,Clients (number),Major cities,Males,60958,65025,68049,67334,71059,71227,69761,71539,70785,66783,65736,69431,71162,72284,1.3
National,Clients (number),Major cities,Females,83750,86230,91828,94952,103685,106970,109562,104968,104941,98991,96996,95920,100222,104242,1.7
National,Clients (number),Major cities,All clients,144708,151255,159877,162286,174744,178197,179323,176507,175726,165774,162732,165351,171384,176526,1.5
National,Clients (number),Inner regional,Males,20881,21230,21785,20683,24844,26874,26308,27107,26294,25762,24582,24007,24367,25187,1.5
National,Clients (number),Inner regional,Females,32814,33317,33725,31378,35170,38457,39363,40500,40303,38859,37488,36149,36387,37615,1.1
National,Clients (number),Inner regional,All clients,53694,54547,55510,52061,60013,65330,65671,67607,66597,64621,62070,60156,60754,62802,1.2
National,Clients (number),Outer regional,Males,11632,11196,11108,11522,12650,12808,12514,13042,12716,12135,11883,12227,11534,12296,0.4
National,Clients (number),Outer regional,Females,15748,15497,15676,16734,18139,18323,17838,18634,18913,18793,19116,19541,19300,20424,2
National,Clients (number),Outer regional,All clients,27379,26692,26784,28257,30790,31131,30352,31676,31629,30928,30999,31768,30834,32720,1.4
National,Clients (number),Remote and very remote,Males,3328,3671,3605,4411,4878,4835,4580,4981,5994,6207,6062,5537,5810,5513,4
National,Clients (number),Remote and very remote,Females,7319,8010,8225,8643,8771,8780,8869,9546,10516,10745,10831,10836,11296,11409,3.5
National,Clients (number),Remote and very remote,All clients,10647,11682,11831,13053,13650,13614,13449,14527,16510,16952,16893,16373,17106,16922,3.6
National,Support periods (number),Major cities,Males,92726,112734,114963,114362,122851,126529,126785,128151,129063,129231,123874,125942,126968,126967,2.4
National,Support periods (number),Major cities,Females,117018,138924,148644,158817,176878,188268,201756,194087,197319,188697,183176,176288,182721,185584,3.6
National,Support periods (number),Major cities,All clients,209744,251658,263607,273179,299729,314796,328541,322238,326382,317928,307050,302230,309689,312551,3.1
National,Support periods (number),Inner regional,Males,28387,30604,32010,31182,38291,41198,40789,41559,40399,40256,37959,36708,37533,38032,2.3
National,Support periods (number),Inner regional,Females,45767,49761,50874,48880,56176,61102,64445,65912,65179,64297,60613,57880,58099,58937,2
National,Support periods (number),Inner regional,All clients,74154,80365,82884,80061,94467,102300,105234,107471,105578,104553,98572,94588,95632,96969,2.1
National,Support periods (number),Outer regional,Males,16019,15783,15795,16518,18396,18054,18151,18796,18680,17912,17270,17819,16687,17665,0.8
National,Support periods (number),Outer regional,Females,21789,22166,23088,25168,27768,27866,28359,29691,30667,31267,31731,31400,30439,32499,3.1
National,Support periods (number),Outer regional,All clients,37808,37949,38882,41686,46165,45920,46510,48487,49347,49179,49001,49219,47126,50164,2.2
National,Support periods (number),Remote and very remote,Males,4066,5128,4653,5843,6901,7028,6672,7027,8658,9169,9132,8386,8539,7974,5.3
National,Support periods (number),Remote and very remote,Females,9888,11884,12111,13333,14008,14139,14766,15912,17734,18956,18948,19433,19752,19795,5.5
National,Support periods (number),Remote and very remote,All clients,13954,17012,16765,19176,20909,21167,21438,22939,26392,28125,28080,27819,28291,27769,5.4
National,"Clients (per 10,000 ERP)",Major cities,Males,77.9,81.4,83.5,81.2,84.2,82.8,79.6,80.2,78.1,72.7,71.7,74.7,74.3,75.5,-0.2
National,"Clients (per 10,000 ERP)",Major cities,Females,104.9,105.9,110.5,112.2,120.3,121.7,122.3,115.2,113.3,105.5,103.5,101,102.6,106.7,0.1
National,"Clients (per 10,000 ERP)",Major cities,All clients,91.5,93.8,97.1,96.8,102.4,102.5,101.2,97.9,95.9,89.3,87.8,88,88.6,91.3,0
National,"Clients (per 10,000 ERP)",Inner regional,Males,103.7,104.3,105.7,99.5,118.5,127,122.6,124.5,119.1,115.2,108.6,104.7,105,108.5,0.3
National,"Clients (per 10,000 ERP)",Inner regional,Females,161.5,161.8,161.7,148.6,164.9,178.3,180.2,182.9,179.6,170.8,163,155.1,154,159.2,-0.1
National,"Clients (per 10,000 ERP)",Inner regional,All clients,132.8,133.2,133.9,124.2,141.9,152.9,151.6,154,149.6,143.3,136,130.1,129.7,134.1,0.1
National,"Clients (per 10,000 ERP)",Outer regional,Males,116.4,111,109.3,112.9,123.6,125.1,121.4,125.7,121.9,115.6,112.5,115,107.5,114.6,-0.1
National,"Clients (per 10,000 ERP)",Outer regional,Females,162.6,158.3,158.6,168.2,181.6,182.6,176.8,184,186.1,183.8,186.2,188.7,184.6,195.3,1.4
National,"Clients (per 10,000 ERP)",Outer regional,All clients,139.2,134.3,133.6,140.2,152.3,153.5,148.8,154.5,153.6,149.2,148.8,151.3,145.5,154.4,0.8
National,"Clients (per 10,000 ERP)",Remote and very remote,Males,119.8,131.3,128.6,160.4,181.6,184.2,175.9,192.4,232.1,240.5,234.5,213.1,221.9,210.5,4.4
National,"Clients (per 10,000 ERP)",Remote and very remote,Females,309.3,336.2,343.9,363.5,371.8,373.3,377.6,405.9,446.4,454.2,456.8,455,470.3,475,3.4
National,"Clients (per 10,000 ERP)",Remote and very remote,All clients,207,225.6,227.7,254.6,270.5,273.6,271.5,294,334.3,342.7,340.9,328.8,340.7,337.1,3.8
National,Clients (proportion of all SHS clients),Major cities,All clients,61.2,61.9,62.9,63.5,62.6,61.8,62.1,60.8,60.5,59.6,59.7,60.4,61.2,61.1,. .
National,Clients (proportion of all SHS clients),Inner regional,All clients,22.7,22.3,21.9,20.4,21.5,22.7,22.7,23.3,22.9,23.2,22.8,22,21.7,21.7,. .
National,Clients (proportion of all SHS clients),Outer regional,All clients,11.6,10.9,10.5,11.1,11,10.8,10.5,10.9,10.9,11.1,11.4,11.6,11,11.3,. .
National,Clients (proportion of all SHS clients),Remote and very remote,All clients,4.5,4.8,4.7,5.1,4.9,4.7,4.7,5,5.7,6.1,6.2,6,6.1,5.9,. .
New South Wales,Clients (number),Major cities,Males,15379,15291,15621,14647,19358,19369,18263,18545,17059,16925,16285,17346,17047,16113,0.4
New South Wales,Clients (number),Major cities,Females,18476,17780,18956,18233,25222,25040,24137,24896,23586,24071,24084,24829,24873,24826,2.3
New South Wales,Clients (number),Major cities,All clients,33856,33071,34576,32880,44579,44409,42400,43441,40645,40996,40369,42175,41920,40939,1.5
New South Wales,Clients (number),Inner regional,Males,4929,5889,5120,4048,8196,9584,9382,9434,9483,9754,8744,8099,7899,8071,3.9
New South Wales,Clients (number),Inner regional,Females,8054,9634,8792,7089,11229,13344,13157,13372,13743,13840,13167,12162,11777,12488,3.4
New South Wales,Clients (number),Inner regional,All clients,12982,15523,13912,11137,19425,22928,22539,22806,23226,23594,21911,20261,19676,20559,3.6
New South Wales,Clients (number),Outer regional,Males,1730,933,961,1563,2172,2674,2540,2783,2477,2225,2197,2097,2201,2230,2
New South Wales,Clients (number),Outer regional,Females,2738,1758,1776,2433,3165,3507,3459,3862,3360,3000,3154,2896,3168,3159,1.1
New South Wales,Clients (number),Outer regional,All clients,4469,2691,2737,3996,5337,6181,5999,6645,5837,5225,5351,4993,5369,5389,1.5
New South Wales,Clients (number),Remote and very remote,Males,297,228,177,104,146,285,282,271,246,271,290,336,339,314,0.4
New South Wales,Clients (number),Remote and very remote,Females,502,440,383,144,227,414,408,386,418,502,552,623,587,623,1.7
New South Wales,Clients (number),Remote and very remote,All clients,799,668,560,248,373,699,690,657,664,773,842,959,926,937,1.2
New South Wales,Support periods (number),Major cities,Males,22580,23845,21508,19611,28401,29843,30333,28336,24632,24133,22017,24400,24250,22503,0
New South Wales,Support periods (number),Major cities,Females,24655,23913,23548,23930,35106,35965,37564,37342,34873,35752,34554,36794,37047,36121,3
New South Wales,Support periods (number),Major cities,All clients,47235,47758,45056,43541,63507,65808,67897,65678,59505,59885,56571,61194,61297,58624,1.7
New South Wales,Support periods (number),Inner regional,Males,5812,7041,5977,4766,10359,12260,12411,12325,12169,12268,10953,10110,9766,10010,4.3
New South Wales,Support periods (number),Inner regional,Females,9593,11853,10834,8662,15034,18013,18055,18240,18327,18513,17703,16424,15503,16345,4.2
New South Wales,Support periods (number),Inner regional,All clients,15405,18894,16811,13428,25394,30273,30466,30565,30496,30781,28656,26534,25269,26355,4.2
New South Wales,Support periods (number),Outer regional,Males,1890,1175,1093,1775,2629,3308,3250,3551,3082,2815,2788,2595,2743,2832,3.2
New South Wales,Support periods (number),Outer regional,Females,3212,2265,2221,2999,4131,4633,4676,5318,4471,4180,4339,3820,4177,4201,2.1
New South Wales,Support periods (number),Outer regional,All clients,5103,3440,3314,4774,6760,7941,7926,8869,7553,6995,7127,6415,6920,7033,2.5
New South Wales,Support periods (number),Remote and very remote,Males,258,254,155,131,164,354,393,344,316,310,353,413,384,409,3.6
New South Wales,Support periods (number),Remote and very remote,Females,552,651,469,184,313,575,594,520,550,708,748,851,735,835,3.2
New South Wales,Support periods (number),Remote and very remote,All clients,810,905,624,315,477,929,987,864,866,1018,1101,1264,1119,1244,3.4
New South Wales,"Clients (per 10,000 ERP)",Major cities,Males,57.7,56.6,56.9,52.5,68.2,67.1,62.1,62.1,56.4,55.5,53.6,56.6,54.2,51.3,-0.9
New South Wales,"Clients (per 10,000 ERP)",Major cities,Females,68.2,64.7,67.9,64.3,87.4,85.3,80.8,82.3,77,77.9,78.3,80,78.2,78,1
New South Wales,"Clients (per 10,000 ERP)",Major cities,All clients,63,60.7,62.5,58.4,77.9,76.2,71.5,72.3,66.8,66.8,66,68.4,66.3,64.7,0.2
New South Wales,"Clients (per 10,000 ERP)",Inner regional,Males,69.5,82.6,71.2,55.9,112.3,130.3,125.9,124.9,124.1,126.3,112.1,102.9,99.3,101.5,3
New South Wales,"Clients (per 10,000 ERP)",Inner regional,Females,111.8,132.5,119.7,95.6,149.9,176.3,172.1,173.2,176.3,175.9,166.3,152.1,145.9,154.7,2.5
New South Wales,"Clients (per 10,000 ERP)",Inner regional,All clients,90.9,107.8,95.7,76,131.4,153.6,149.3,149.3,150.5,151.3,139.4,127.7,122.8,128.3,2.7
New South Wales,"Clients (per 10,000 ERP)",Outer regional,Males,90.3,48.8,50.4,82,114,140.4,133,145.1,128.8,115.6,114.1,108.7,113.5,115,1.9
New South Wales,"Clients (per 10,000 ERP)",Outer regional,Females,147.5,94.4,95.4,130.3,169.3,186.9,184.2,205.8,179.2,160.3,169.1,154.8,168.5,168,1
New South Wales,"Clients (per 10,000 ERP)",Outer regional,All clients,118.4,71.3,72.6,105.9,141.4,163.5,158.4,175.1,153.7,137.6,141.2,131.4,140.5,141.1,1.4
New South Wales,"Clients (per 10,000 ERP)",Remote and very remote,Males,145.9,113.6,89.4,53.2,76.1,150.7,151.3,147.9,136.9,153.8,167.6,196.1,198.4,183.8,1.8
New South Wales,"Clients (per 10,000 ERP)",Remote and very remote,Females,273.4,242.1,211.2,80.2,127.6,235.5,234.8,224.4,246,300.4,335.4,383,358.8,380.8,2.6
New South Wales,"Clients (per 10,000 ERP)",Remote and very remote,All clients,206.3,174.6,147.6,66.1,100.8,191.6,191.6,184.9,189.9,225.2,249.4,287.1,276.9,280.1,2.4
Victoria,Clients (number),Major cities,Males,22883,26989,29533,29910,30178,30723,31322,32610,33939,30604,30507,31103,31355,31957,2.6
Victoria,Clients (number),Major cities,Females,38116,40013,44272,47368,49025,51907,56292,50624,51387,47568,44911,40887,42504,44171,1.1
Victoria,Clients (number),Major cities,All clients,60999,67002,73804,77278,79203,82630,87614,83234,85326,78172,75418,71990,73859,76128,1.7
Victoria,Clients (number),Inner regional,Males,7586,8059,8320,8106,8341,8584,8706,9077,8702,8066,7874,8013,8904,9182,1.5
Victoria,Clients (number),Inner regional,Females,13295,13538,13907,13302,13537,14229,15583,15530,15465,13944,12825,12597,13558,14222,0.5
Victoria,Clients (number),Inner regional,All clients,20881,21598,22226,21408,21878,22813,24289,24607,24167,22010,20699,20610,22462,23404,0.9
Victoria,Clients (number),Outer regional,Males,1787,1587,1580,1689,1712,1802,1993,1943,2321,2085,2083,2264,2160,2087,1.2
Victoria,Clients (number),Outer regional,Females,2468,2239,2258,2395,2464,2627,2951,3115,3481,3230,3454,3462,3451,3485,2.7
Victoria,Clients (number),Outer regional,All clients,4255,3826,3838,4084,4176,4429,4944,5058,5802,5315,5537,5726,5611,5572,2.1
Victoria,Clients (number),Remote and very remote,Males,10,23,6,7,7,13,12,8,3,6,5,5,13,6,-4
Victoria,Clients (number),Remote and very remote,Females,5,14,18,16,23,15,13,12,8,7,16,12,19,16,9.3
Victoria,Clients (number),Remote and very remote,All clients,15,37,24,23,30,28,25,20,11,13,21,17,32,22,2.9
Victoria,Support periods (number),Major cities,Males,36722,54684,58253,58793,60535,62848,64714,68234,74112,75096,70830,68061,66439,66774,4.7
Victoria,Support periods (number),Major cities,Females,54366,74409,81947,88388,94570,102801,116244,108658,116054,109077,101571,89809,91729,92382,4.2
Victoria,Support periods (number),Major cities,All clients,91088,129093,140200,147181,155105,165648,180958,176892,190166,184173,172401,157870,158168,159156,4.4
Victoria,Support periods (number),Inner regional,Males,11278,13519,14022,13673,14355,14609,14970,15562,15537,15347,14269,13979,15441,16067,2.8
Victoria,Support periods (number),Inner regional,Females,21189,23758,24167,23597,24431,25634,29125,29351,29538,27977,24489,23044,24690,26186,1.6
Victoria,Support periods (number),Inner regional,All clients,32467,37277,38189,37270,38786,40244,44095,44913,45075,43324,38758,37023,40131,42253,2
Victoria,Support periods (number),Outer regional,Males,2805,2661,2822,3044,3153,2861,3279,3222,3843,3561,3480,3636,3529,3486,1.7
Victoria,Support periods (number),Outer regional,Females,3957,3892,3924,4391,4512,4764,5577,5691,6345,6148,6705,6146,6160,6535,3.9
Victoria,Support periods (number),Outer regional,All clients,6762,6553,6746,7435,7664,7625,8856,8913,10188,9709,10185,9782,9689,10021,3.1
Victoria,Support periods (number),Remote and very remote,Males,17,65,21,30,25,30,18,10,5,13,18,9,61,7,-6.5
Victoria,Support periods (number),Remote and very remote,Females,6,41,49,35,48,51,23,31,15,18,45,26,57,65,19.8
Victoria,Support periods (number),Remote and very remote,All clients,23,107,70,65,73,81,41,41,20,31,63,35,118,72,9.2
Victoria,"Clients (per 10,000 ERP)",Major cities,Males,109.2,125.9,134.4,133,131,129.7,129.2,131.7,134.5,119.9,121.6,122.4,119.4,121.7,0.8
Victoria,"Clients (per 10,000 ERP)",Major cities,Females,177.3,182,196.6,205.3,207.3,213.5,226.5,199.8,199.3,182.4,175,157.2,158.3,164.5,-0.6
Victoria,"Clients (per 10,000 ERP)",Major cities,All clients,143.7,154.3,165.9,169.6,169.6,172.2,178.5,166.2,167.2,151.5,148.6,140,139.1,143.3,0
Victoria,"Clients (per 10,000 ERP)",Inner regional,Males,145.4,152.6,155.6,149.9,152.3,154.3,154.1,158.1,149.2,136.3,131.5,132.1,145.2,149.7,0.2
Victoria,"Clients (per 10,000 ERP)",Inner regional,Females,252.8,253.7,257,242.5,243.3,251.4,270.9,265.7,260.1,230.6,209,202.6,215.5,226,-0.9
Victoria,"Clients (per 10,000 ERP)",Inner regional,All clients,199.3,203.4,206.6,196.5,198.2,203.3,213,212.4,205.2,183.9,170.7,167.8,180.8,188.4,-0.4
Victoria,"Clients (per 10,000 ERP)",Outer regional,Males,146.8,129.6,128.4,136.9,138.3,145.1,159.1,153.7,182.1,162.5,162.2,175.6,167.3,161.6,0.7
Victoria,"Clients (per 10,000 ERP)",Outer regional,Females,206.2,185.8,186.2,196.6,201.4,212.9,237.1,248.1,275.2,253,269.3,269,267.5,270.2,2.1
Victoria,"Clients (per 10,000 ERP)",Outer regional,All clients,176.3,157.5,157.1,166.6,169.7,178.9,198,200.7,228.5,207.6,215.7,222.3,217.4,215.9,1.6
Victoria,"Clients (per 10,000 ERP)",Remote and very remote,Males,55.6,126.4,33.1,39.3,39.3,72.8,67.5,45.2,17,34.5,28.7,28.7,75.7,34.9,-3.5
Victoria,"Clients (per 10,000 ERP)",Remote and very remote,Females,29.1,81.6,108.6,97,142,94.3,83.1,76.9,50.7,44.7,103.7,77.9,124,104.4,10.3
Victoria,"Clients (per 10,000 ERP)",Remote and very remote,All clients,42.7,104.6,69.2,67.1,88.2,82.9,74.8,60.1,33,39.3,63.9,51.8,98.5,67.7,3.6
Queensland,Clients (number),Major cities,Males,9656,10112,9859,10080,8997,8790,8414,8741,8199,8018,7769,9099,10958,12597,2.1
Queensland,Clients (number),Major cities,Females,10263,11036,11091,11456,11053,11320,11261,12199,13068,10835,11148,12771,15166,17415,4.2
Queensland,Clients (number),Major cities,All clients,19919,21147,20950,21536,20050,20110,19675,20940,21267,18853,18917,21870,26124,30012,3.2
Queensland,Clients (number),Inner regional,Males,3790,3715,4323,4327,3939,4010,4165,4338,4060,4014,4109,4763,4505,5097,2.3
Queensland,Clients (number),Inner regional,Females,5075,4826,5266,5104,4481,4481,4790,5109,4858,5170,5350,6341,6226,6433,1.8
Queensland,Clients (number),Inner regional,All clients,8865,8542,9590,9431,8421,8490,8955,9447,8918,9184,9459,11104,10731,11530,2
Queensland,Clients (number),Outer regional,Males,5403,5175,4977,4634,4944,4564,4572,4746,4717,4499,4393,4112,3652,4214,-1.9
Queensland,Clients (number),Outer regional,Females,6492,6345,6202,5914,6375,6284,6151,6285,6660,6714,6689,6395,6025,6628,0.2
Queensland,Clients (number),Outer regional,All clients,11895,11520,11179,10548,11320,10849,10723,11031,11377,11213,11082,10507,9677,10842,-0.7
Queensland,Clients (number),Remote and very remote,Males,695,551,613,1023,1210,933,655,590,453,706,776,721,888,875,1.8
Queensland,Clients (number),Remote and very remote,Females,1114,1241,1419,1675,1543,1057,1110,1079,1079,1271,1353,1267,1398,1441,2
Queensland,Clients (number),Remote and very remote,All clients,1809,1792,2032,2698,2753,1990,1765,1669,1532,1977,2129,1988,2286,2316,1.9
Queensland,Support periods (number),Major cities,Males,13276,14087,13445,13685,12056,12001,11461,11717,10961,11148,10463,12192,14532,16954,1.9
Queensland,Support periods (number),Major cities,Females,12640,13810,14185,14914,14607,15677,15785,16955,17069,14752,15286,17558,20923,24337,5.2
Queensland,Support periods (number),Major cities,All clients,25916,27897,27630,28600,26663,27678,27246,28672,28030,25900,25749,29750,35455,41291,3.6
Queensland,Support periods (number),Inner regional,Males,4893,4711,5501,5524,5081,5206,5650,5796,5283,5476,5477,6298,6067,7244,3.1
Queensland,Support periods (number),Inner regional,Females,5986,5876,6479,6336,5574,5508,6366,6565,6200,6892,6996,8505,8383,8910,3.1
Queensland,Support periods (number),Inner regional,All clients,10879,10587,11980,11860,10655,10713,12016,12361,11483,12368,12473,14803,14450,16154,3.1
Queensland,Support periods (number),Outer regional,Males,7640,7309,7027,6706,7007,6641,6712,6999,7191,6819,6412,6010,5105,6033,-1.8
Queensland,Support periods (number),Outer regional,Females,9067,8795,8810,8603,9340,9357,9661,10045,11241,11454,11032,10364,9213,10640,1.2
Queensland,Support periods (number),Outer regional,All clients,16707,16104,15836,15309,16347,15998,16373,17044,18432,18273,17444,16374,14318,16673,0
Queensland,Support periods (number),Remote and very remote,Males,980,761,874,1394,1775,1414,1009,858,673,1113,1255,1053,1194,1280,2.1
Queensland,Support periods (number),Remote and very remote,Females,1429,1506,1873,2405,2275,1693,1780,1740,1750,2389,2319,2069,2119,2217,3.4
Queensland,Support periods (number),Remote and very remote,All clients,2409,2267,2747,3799,4050,3106,2789,2598,2423,3502,3574,3122,3313,3497,2.9
Queensland,"Clients (per 10,000 ERP)",Major cities,Males,69.8,71.4,68.2,68.5,60.2,57.8,54.1,55.2,50.7,48.7,46.7,53.5,62.5,71.8,0.2
Queensland,"Clients (per 10,000 ERP)",Major cities,Females,72.7,76.4,75.1,76.1,72,72.2,70.3,74.5,78.2,63.7,64.9,72.7,83.8,96.3,2.2
Queensland,"Clients (per 10,000 ERP)",Major cities,All clients,71.3,73.9,71.7,72.4,66.2,65.1,62.3,65,64.7,56.3,55.9,63.2,73.3,84.2,1.3
Queensland,"Clients (per 10,000 ERP)",Inner regional,Males,84.3,81.4,93.3,92.5,83.9,84.9,87.2,89.8,83,81.1,81.9,93.2,86.5,97.9,1.2
Queensland,"Clients (per 10,000 ERP)",Inner regional,Females,112.8,105.4,113.1,108.4,94.5,93.8,99.2,104.4,98,103.1,105.4,122.2,117.4,121.3,0.6
Queensland,"Clients (per 10,000 ERP)",Inner regional,All clients,98.5,93.4,103.2,100.5,89.2,89.4,93.2,97.1,90.5,92.1,93.7,107.8,102.1,109.7,0.8
Queensland,"Clients (per 10,000 ERP)",Outer regional,Males,163.8,154.7,147,136,144.7,133.2,132.5,136.8,135.1,128,124.5,115,100.4,115.9,-2.6
Queensland,"Clients (per 10,000 ERP)",Outer regional,Females,204.2,196.2,189.1,178.6,191.6,187.8,182.6,185.6,195.8,195.9,194.3,183,169.4,186.4,-0.7
Queensland,"Clients (per 10,000 ERP)",Outer regional,All clients,183.6,175.1,167.7,157,167.8,160.2,157.2,160.9,165.1,161.5,158.9,148.6,134.5,150.7,-1.5
Queensland,"Clients (per 10,000 ERP)",Remote and very remote,Males,96.9,76.8,85.8,145.3,175.8,139.1,98.6,89.5,68.9,107.5,118,109.6,134.1,132.1,2.4
Queensland,"Clients (per 10,000 ERP)",Remote and very remote,Females,175.6,195.7,224.6,267.7,249.5,173.4,183,178.2,178.7,210.3,224.1,208.6,228.6,235.6,2.3
Queensland,"Clients (per 10,000 ERP)",Remote and very remote,All clients,133.8,132.6,150.9,202.9,210.7,155.4,138.9,131.9,121.5,156.7,168.8,157.2,179.4,181.8,2.4
Western Australia,Clients (number),Major cities,Males,5670,5111,5179,5527,5402,5441,5248,5124,4794,4520,4567,4721,4839,5034,-0.9
Western Australia,Clients (number),Major cities,Females,6479,6764,6746,7433,7909,7933,7806,7465,6924,6932,7424,7276,7989,8463,2.1
Western Australia,Clients (number),Major cities,All clients,12149,11875,11925,12960,13311,13374,13054,12589,11718,11452,11991,11997,12828,13497,0.8
Western Australia,Clients (number),Inner regional,Males,1545,1188,1104,1113,1126,1333,1237,1386,1294,1123,947,833,665,634,-6.6
Western Australia,Clients (number),Inner regional,Females,2638,2302,2173,2069,2296,2700,2362,2916,2551,2218,2196,1873,1804,1682,-3.4
Western Australia,Clients (number),Inner regional,All clients,4183,3490,3277,3182,3422,4033,3599,4302,3845,3341,3143,2706,2469,2316,-4.4
Western Australia,Clients (number),Outer regional,Males,645,812,944,809,938,953,934,802,854,904,927,985,837,1129,4.4
Western Australia,Clients (number),Outer regional,Females,1248,1427,1776,1877,1812,1760,1733,1665,1832,2153,2115,2337,2239,2597,5.8
Western Australia,Clients (number),Outer regional,All clients,1893,2239,2720,2686,2750,2713,2667,2467,2686,3057,3042,3322,3076,3726,5.3
Western Australia,Clients (number),Remote and very remote,Males,736,1214,1008,1347,1505,1448,1477,1914,2548,2437,2328,2176,2185,2050,8.2
Western Australia,Clients (number),Remote and very remote,Females,2229,2600,2507,2846,3215,3059,2942,3599,4159,4183,4203,4265,4435,4323,5.2
