council,election,vacancies,candidates,election_status,supplementary_election_required,comment
Adelaide,Lord Mayor,1,5,Contested,No,
Adelaide,Area Councillor,2,9,Contested,No,
Adelaide,North Ward,2,5,Contested,No,
Adelaide,Central Ward,4,14,Contested,No,
Adelaide,South Ward,3,12,Contested,No,
Adelaide Hills,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Adelaide Hills,Ranges Ward,7,12,Contested,No,
Adelaide Hills,Valleys Ward,5,6,Contested,No,
Adelaide Plains,Mayor,1,2,Contested,No,
Adelaide Plains,Area Councillor,9,15,Contested,No,
Alexandrina,Mayor,1,4,Contested,No,
Alexandrina,Alexandrina West Ward,3,6,Contested,No,
Alexandrina,Alexandrina North Ward,3,6,Contested,No,
Alexandrina,Alexandrina South Ward,3,13,Contested,No,
Barossa,Mayor,1,2,Contested,No,
Barossa,Area Councillor,11,22,Contested,No,
Barunga West,Area Councillor,9,11,Contested,No,
Berri Barmera,Mayor,1,3,Contested,No,
Berri Barmera,Area Councillor,8,9,Contested,No,
Burnside,Mayor,1,2,Contested,No,
Burnside,Beaumont Ward,2,6,Contested,No,
Burnside,Burnside Ward,2,3,Contested,No,
Burnside,Eastwood and Glenunga Ward,2,6,Contested,No,
Burnside,Kensington Gardens and Magill Ward,2,6,Contested,No,
Burnside,Kensington Park Ward,2,5,Contested,No,
Burnside,Rose Park and Toorak Gardens Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
Campbelltown,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Campbelltown,Hectorville Ward,2,7,Contested,No,
Campbelltown,Gorge Ward,2,4,Contested,No,
Campbelltown,Newton Ward,2,4,Contested,No,
Campbelltown,River Ward,2,5,Contested,No,
Campbelltown,Woodforde Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
Ceduna,Mayor,1,2,Contested,No,
Ceduna,Area Councillor,8,11,Contested,No,
Charles Sturt,Mayor,1,4,Contested,No,
Charles Sturt,Semaphore Park Ward,2,4,Contested,No,
Charles Sturt,Grange Ward,2,4,Contested,No,
Charles Sturt,Henley Ward,2,3,Contested,No,
Charles Sturt,Woodville Ward,2,4,Contested,No,
Charles Sturt,West Woodville Ward,2,3,Contested,No,
Charles Sturt,Findon Ward,2,4,Contested,No,
Charles Sturt,Hindmarsh Ward,2,5,Contested,No,
Charles Sturt,Beverley Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
Clare & Gilbert Valleys,Mayor,1,3,Contested,No,
Clare & Gilbert Valleys,Area Councillor,9,10,Contested,No,
Cleve,Area Councillor,7,11,Contested,No,
Coorong,Mayor,1,3,Contested,No,
Coorong,Area Councillor,7,15,Contested,No,
Copper Coast,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Copper Coast,Area Councillor,9,8,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Elliston,Area Councillor,8,11,Contested,No,
Flinders Ranges,Mayor,1,2,Contested,No,
Flinders Ranges,Area Councillor,8,8,Uncontested,No,Candidate(s) who nominated were elected unopposed
Franklin Harbour,Area Councillor,6,9,Contested,No,
Gawler,Mayor,1,4,Contested,No,
Gawler,Area Councillor,10,23,Contested,No,
Goyder,Hallett Ward,1,3,Contested,No,
Goyder,Burra Ward,3,7,Contested,No,
Goyder,Eudunda Ward,2,6,Contested,No,
Goyder,Robertstown Ward,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Grant,Mayor,1,2,Contested,No,
Grant,Central Ward,7,10,Contested,No,
Grant,Tarpeena Ward,1,2,Contested,No,
Grant,Port MacDonnell Ward,1,3,Contested,No,
Holdfast Bay,Mayor,1,2,Contested,No,
Holdfast Bay,Glenelg Ward,3,8,Contested,No,
Holdfast Bay,Somerton Ward,3,6,Contested,No,
Holdfast Bay,Brighton Ward,3,3,Uncontested,No,Candidate(s) who nominated were elected unopposed
Holdfast Bay,Seacliff Ward,3,5,Contested,No,
Kangaroo Island,Mayor,1,2,Contested,No,
Kangaroo Island,Area Councillor,9,11,Contested,No,
Karoonda East Murray,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Karoonda East Murray,Area Councillor,6,11,Contested,No,
Kimba,Area Councillor,7,6,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Kingston,Mayor,1,0,Failed,Yes,No candidates nominated
Kingston,Area Councillor,7,9,Contested,No,
Light,Mayor,1,2,Contested,No,
Light,Dutton Ward,3,8,Contested,No,
Light,Light Ward,3,4,Contested,No,
Light,Mudla Wirra Ward,3,4,Contested,No,
Lower Eyre Peninsula,Area Councillor,7,8,Contested,No,
Loxton Waikerie,Mayor,1,2,Contested,No,
Loxton Waikerie,Area Councillor,10,13,Contested,No,
Marion,Mayor,1,3,Contested,No,
Marion,Mullawirra Ward,2,3,Contested,No,
Marion,Woodlands Ward,2,9,Contested,No,
Marion,Warracowie Ward,2,8,Contested,No,
Marion,Warriparinga Ward,2,5,Contested,No,
Marion,Coastal Ward,2,6,Contested,No,
Marion,Southern Hills Ward,2,4,Contested,No,
Mid Murray,Mayor,1,3,Contested,No,
Mid Murray,Eyre Ward,2,4,Contested,No,
Mid Murray,Shearer Ward,4,4,Uncontested,No,Candidate(s) who nominated were elected unopposed
Mid Murray,Murray Ward,2,6,Contested,No,
Mitcham,Mayor,1,3,Contested,No,
Mitcham,Boorman Ward,2,4,Contested,No,
Mitcham,Gault Ward,2,6,Contested,No,
Mitcham,Overton Ward,2,6,Contested,No,
Mitcham,Babbage Ward,2,4,Contested,No,
Mitcham,Craigburn Ward,2,4,Contested,No,
Mitcham,The Park Ward,2,3,Contested,No,
Mount Barker,Mayor,1,2,Contested,No,
Mount Barker,North Ward,3,4,Contested,No,
Mount Barker,Central Ward,4,5,Contested,No,
Mount Barker,South Ward,3,5,Contested,No,
Mount Gambier,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Mount Gambier,Area Councillor,8,18,Contested,No,
Mount Remarkable,Telowie Ward,3,3,Uncontested,No,Candidate(s) who nominated were elected unopposed
Mount Remarkable,Willochra Ward,4,3,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Murray Bridge,Mayor,1,2,Contested,No,
Murray Bridge,Area Councillor,9,15,Contested,No,
Naracoorte Lucindale,Mayor,1,2,Contested,No,
Naracoorte Lucindale,Area Councillor,10,16,Contested,No,
Northern Areas,Belalie Ward,4,5,Contested,No,
Northern Areas,Broughton Ward,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Northern Areas,Rocky River Ward,3,5,Contested,No,
Northern Areas,Yackamoorundie Ward,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Norwood Payneham & St Peters,Mayor,1,3,Contested,No,
Norwood Payneham & St Peters,St Peters Ward,2,6,Contested,No,
Norwood Payneham & St Peters,Torrens Ward,2,3,Contested,No,
Norwood Payneham & St Peters,Payneham Ward,2,5,Contested,No,
Norwood Payneham & St Peters,Maylands/Trinity Ward,3,4,Contested,No,
Norwood Payneham & St Peters,West Norwood/Kent Town Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
Norwood Payneham & St Peters,Kensington/East Norwood Ward,2,3,Contested,No,
Onkaparinga,Mayor,1,8,Contested,No,
Onkaparinga,South Coast Ward,2,10,Contested,No,
Onkaparinga,Mid Coast Ward,2,10,Contested,No,
Onkaparinga,Knox Ward,2,8,Contested,No,
Onkaparinga,Pimpala Ward,2,7,Contested,No,
Onkaparinga,Thalassa Ward,2,6,Contested,No,
Onkaparinga,Southern Vales Ward,2,8,Contested,No,
Orroroo Carrieton,Area Councillor,6,6,Uncontested,No,Candidate(s) who nominated were elected unopposed
Peterborough,Mayor,1,2,Contested,No,
Peterborough,Area Councillor,8,10,Contested,No,
Playford,Mayor,1,3,Contested,No,
Playford,Ward 1,3,11,Contested,No,
Playford,Ward 2,3,10,Contested,No,
Playford,Ward 3,3,10,Contested,No,
Playford,Ward 4,3,12,Contested,No,
Playford,Ward 5,3,6,Contested,No,
Port Adelaide Enfield,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Port Adelaide Enfield,Outer Harbor Ward,2,6,Contested,No,
Port Adelaide Enfield,Semaphore Ward,2,6,Contested,No,
Port Adelaide Enfield,Port Adelaide Ward,2,6,Contested,No,
Port Adelaide Enfield,Parks Ward,3,6,Contested,No,
Port Adelaide Enfield,Enfield Ward,3,4,Contested,No,
Port Adelaide Enfield,Klemzig Ward,2,6,Contested,No,
Port Adelaide Enfield,Northfield Ward,3,6,Contested,No,
Port Augusta,Mayor,1,2,Contested,No,
Port Augusta,Area Councillor,9,13,Contested,No,
Port Lincoln,Mayor,1,2,Contested,No,
Port Lincoln,Area Councillor,9,10,Contested,No,
Port Pirie,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Port Pirie,Area Councillor,9,14,Contested,No,
Prospect,Mayor,1,5,Contested,No,
Prospect,North Ward,2,6,Contested,No,
Prospect,West Ward,2,8,Contested,No,
Prospect,Central Ward,2,5,Contested,No,
Prospect,East Ward,2,6,Contested,No,
Renmark Paringa,Mayor,1,2,Contested,No,
Renmark Paringa,Area Councillor,8,10,Contested,No,
Robe,Mayor,1,0,Failed,Yes,No candidates nominated
Robe,Area Councillor,6,12,Contested,No,
Salisbury,Mayor,1,4,Contested,No,
Salisbury,Central Ward,2,5,Contested,No,
Salisbury,East Ward,2,3,Contested,No,
Salisbury,South Ward,2,5,Contested,No,
Salisbury,Hills Ward,2,5,Contested,No,
Salisbury,Para Ward,2,8,Contested,No,
Salisbury,North Ward,2,4,Contested,No,
Salisbury,West Ward,2,6,Contested,No,
Southern Mallee,Area Councillor,7,2,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Streaky Bay,Flinders Ward,4,4,Uncontested,No,Candidate(s) who nominated were elected unopposed
Streaky Bay,Eyre Ward,4,3,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Tatiara,Mayor,1,2,Contested,No,
Tatiara,Area Councillor,9,13,Contested,No,
Tea Tree Gully,Mayor,1,5,Contested,No,
Tea Tree Gully,Pedare Ward,2,5,Contested,No,
Tea Tree Gully,Drumminor Ward,2,5,Contested,No,
Tea Tree Gully,Hillcott Ward,2,4,Contested,No,
Tea Tree Gully,Balmoral Ward,2,8,Contested,No,
Tea Tree Gully,Steventon Ward,2,3,Contested,No,
Tea Tree Gully,Water Gully Ward,2,4,Contested,No,
Tumby Bay,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Tumby Bay,Area Councillor,6,2,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Unley,Mayor,1,4,Contested,No,
Unley,Unley Ward,2,3,Contested,No,
Unley,Parkside Ward,2,4,Contested,No,
Unley,Fullarton Ward,2,5,Contested,No,
Unley,Goodwood Ward,2,7,Contested,No,
Unley,Clarence Park Ward,2,3,Contested,No,
Unley,Unley Park Ward,2,4,Contested,No,
Victor Harbor,Mayor,1,3,Contested,No,
Victor Harbor,Area Councillor,9,19,Contested,No,
Wakefield,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Wakefield,North Ward,3,6,Contested,No,
Wakefield,Central Ward,4,6,Contested,No,
Wakefield,South Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
Walkerville,Mayor,1,2,Contested,No,
Walkerville,Area Councillor,8,13,Contested,No,
Wattle Range,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Wattle Range,Kintore Ward,2,3,Contested,No,
Wattle Range,Riddoch Ward,2,3,Contested,No,
Wattle Range,Corcoran Ward,5,6,Contested,No,
Wattle Range,Sorby Adams Ward,2,4,Contested,No,
West Torrens,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
West Torrens,Keswick Ward,2,6,Contested,No,
West Torrens,Hilton Ward,2,4,Contested,No,
West Torrens,Plympton Ward,2,5,Contested,No,
West Torrens,Lockleys Ward,2,4,Contested,No,
West Torrens,Airport Ward,2,6,Contested,No,
West Torrens,Morphett Ward,2,2,Uncontested,No,Candidate(s) who nominated were elected unopposed
West Torrens,Thebarton Ward,2,6,Contested,No,
Whyalla,Mayor,1,2,Contested,No,
Whyalla,Area Councillor,9,19,Contested,No,
Wudinna,Area Councillor,7,6,Uncontested,Yes,Candidate(s) who nominated were elected unopposed
Yankalilla,Field Ward,4,6,Contested,No,
Yankalilla,Light Ward,5,10,Contested,No,
Yorke Peninsula,Mayor,1,1,Uncontested,No,Candidate(s) who nominated were elected unopposed
Yorke Peninsula,Kalkabury Ward,4,4,Uncontested,No,Candidate(s) who nominated were elected unopposed
Yorke Peninsula,Gum Flat Ward,3,4,Contested,No,
Yorke Peninsula,Innes/Penton Vale Ward,4,4,Uncontested,No,Candidate(s) who nominated were elected unopposed
