application_category,application_type_code,application_type_desc,file_reference,project_name,applicants,location,application_received_date,legal_area,area_unit,commodities,mineral_type,mpl_purpose,prior_tenement,related_tenements,related_applications,native_title,outcome_or_status,outcome_date,resulting_tenement,longitude,latitude
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1999/00035,,Goldsearch Ltd,Myall Swamp Area - approx 100km NW of Marla,1999-03-22T01:30:00Z,692,Square Kilometres,Base & Precious Metals,Unspecified,,,,,,,,,132.7846535,-26.4568765
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00212,,Rio Tinto Exploration Pty Limited,Kupura area - approx 410km WNW of Marla,2015-10-30T01:30:00Z,160,Square Kilometres,"Copper,Platinum,Nickel",Unspecified,,,,,,,,,129.66800849999998,-26.2902395
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00186,,Kelaray Pty. Limited,Moombunya area - Approx 260 km W of Marla,1997-02-14T01:30:00Z,1815,Square Kilometres,"Base & Precious Metals, Diamonds",Unspecified,,,,,,,,,130.834681,-27.2819015
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00232,,Typhon Minerals Pty Ltd,Anangu Pitjantjatjara Yankunytjatjara area - approx 200 km WNW of Marla,2017-11-23T01:30:00Z,430,Square Kilometres,"Gold,Lead,Copper,Silver,Platinum,Vanadium,Nickel,Cobalt,Zinc",Unspecified,,,,,,,,,131.8346625,-26.44022
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1996/00534,,Caytale Pty Ltd,Bull Hill area - Approx 240km NW of Marla,1996-11-05T01:30:00Z,1783,Square Kilometres,"Base & Precious Metals, Gold, Silver",Unspecified,,,,,,,,,131.384668,-26.5402255
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2008/00052,,Spencer Metals Pty Ltd,Broughton area - Approx 60km SSW of Whyalla,2008-01-18T01:30:00Z,965,Square Kilometres,Copper,Unspecified,,,,,,,,,137.4430355,-33.598530499999995
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2013/00170,,Monax Alliance Pty Ltd,Poole Hill Area - Approximately 130 km WNW of Marla,2013-10-15T01:30:00Z,1235,Square Kilometres,"Copper,Nickel,Gold",Unspecified,,,,,,,,,132.33466550000003,-27.148552000000002
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2016/00084,,Sandy Ridge Labs Pty Ltd,Wilkinson Lakes area - approx 215 km NW of Tarcoola,2016-06-22T02:30:00Z,167,Square Kilometres,"Evaporites,Salt,Potash",Unspecified,,,,,,,,,132.5430305,-29.848563
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2024/00053,,[individual holder - name withheld for privacy],Camel Lake area approximately 70km northeast of Ooldea,2024-08-07T02:30:00Z,454,Square Kilometres,Halloysite,Unspecified,,,,,,,,,132.184712,-30.023554
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2008/00154,,Mithril Resources Limited,East Deering Hills - Approx 370 km WNW of Marla,2008-04-02T01:30:00Z,37,Square Kilometres,Nickel,Unspecified,,,,,,,,,130.0846745,-26.2735695
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01147,,Rio Tinto Exploration Pty Limited,360km NE of Adelaide,2026-03-02T01:30:00Z,74.57000000000001,Square Kilometres,Copper,Unspecified,,,,,,,,,139.44300249999998,-33.315175999999994
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01186,,Sandfire South Australia Pty Ltd (Tenement Holder),Billeroo West area approximately 80km northwest of Olary,2026-06-09T02:30:00Z,368.81,Square Kilometres,,Unspecified,,,,,,,,,140.15963499999998,-31.46516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01174,,Litherica Resources Pty Ltd,Billeroo West area approximately 80km northwest of Olary,2026-06-17T02:30:00Z,369,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.15963499999998,-31.46516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01216,,Lagoon Creek Resources Pty Ltd,Billeroo West area approximately 80km northwest of Olary,2026-06-19T02:30:00Z,368.81,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.15963499999998,-31.46516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01207,,Silverton Minerals Pty Ltd,Billeroo West area approximately 80km northwest of Olary,2026-06-19T02:30:00Z,368.81,Square Kilometres,"Precious Metals,Base Metals,Uranium",Unspecified,,,,,,,,,140.15963499999998,-31.46516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01224,,Lagoon Creek Resources Pty Ltd,Quinyambie area approximately 385km northeast of Port Augusta,2026-06-19T02:30:00Z,924.54,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.6756395,-29.9068145
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01182,,Orano Mining Australia Pty Ltd,Quinyambie area approximately 385km northeast of Port Augusta,2026-06-19T02:30:00Z,925,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.6756395,-29.9068145
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2011/00027,,Spencer Metals Pty Ltd,Ward Hill area - approx 50km SW of Port Pirie,2011-02-17T01:30:00Z,777,Square Kilometres,"Lead,Silver,Gold,Zinc,Uranium,Copper",Unspecified,,,,,,,,,137.7596955,-33.5735295
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01043,,ISR Metals Pty Ltd,The Lake Maurice Area is 250km north of Nullabor,2025-08-13T02:30:00Z,798.0600000000001,Square Kilometres,"Rare Earths,Heavy Mineral Sands",Unspecified,,,,,,,,,130.518039,-29.381915499999998
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2008/00056,,Spencer Metals Pty Ltd,Reef Point area - Approx 160 km SSW of Whyalla,2008-01-18T01:30:00Z,904,Square Kilometres,Copper,Unspecified,,,,,,,,,137.126384,-34.431872999999996
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00247,,Javelin Exploration Pty Ltd,Emu area - approx 215 km SW of Marla,2015-12-17T01:30:00Z,306,Square Kilometres,"Gold,Uranium,Silver,Copper,Zinc,Nickel,Lead",Unspecified,,,,,,,,,132.45135349999998,-28.9318925
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2021/00076,,Magnetite Mines Limited,Yellabinna area approximately 230km northwest of Ceduna,2021-06-29T02:30:00Z,592,Square Kilometres,"Iron Ore - Magnetite,Iron Ore,All Minerals",Unspecified,,,,,,,,,132.08470649999998,-30.348572
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2008/00055,,Spencer Metals Pty Ltd,Oakburn area - Approx 130 km SSW of Whyalla,2008-01-18T01:30:00Z,716,Square Kilometres,Copper,Unspecified,,,,,,,,,137.10138,-34.1485395
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01178,,Rox 1 Pty Ltd,Outalpa area immediately northwest of Olary,2026-05-29T02:30:00Z,400.3,Square Kilometres,"Copper,Gold",Unspecified,,,,,,,,,139.75131850000002,-32.31516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01184,,Karap Pty Ltd,Outalpa area immediately northwest of Olary,2026-06-19T02:30:00Z,400.3,Square Kilometres,Gold,Unspecified,,,,,,,,,139.75131850000002,-32.31516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01176,,Austral Strategic Metals Pty Ltd,Outalpa area immediately northwest of Olary,2026-05-31T02:30:00Z,400,Square Kilometres,"Rare Earths,Copper,Gold,Heavy Mineral Sands",Unspecified,,,,,,,,,139.75131850000002,-32.31516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01180,,Exco Operations (SA) Pty Limited,Outalpa area immediately northwest of Olary,2026-06-01T02:30:00Z,400.3,Square Kilometres,"Gold,Copper",Unspecified,,,,,,,,,139.75131850000002,-32.31516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01181,,Teetulpa Goldfields Pty Limited,Outalpa area immediately northwest of Olary,2026-06-18T02:30:00Z,400.3,Square Kilometres,"Gold,Silver,Base Metals,Rare Earths,Kaolin",Unspecified,,,,,,,,,139.75131850000002,-32.31516
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2008/00054,,Spencer Metals Pty Ltd,Wilburto area - Approx 100 km SSW of Whyalla,2008-01-18T01:30:00Z,915,Square Kilometres,Copper,Unspecified,,,,,,,,,137.29304150000002,-33.8902025
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00059,,Mithril Resources Limited,Wright Hill Area- approx. 220km west of Marla,1997-01-22T01:30:00Z,2308,Square Kilometres,"Base Metals,Gold",Unspecified,,,,,,,,,131.084683,-27.5818985
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00022,,Typhon Minerals Pty Ltd,Mount Hardy area - approx 380 km WNW of Marla,2017-03-16T01:30:00Z,565,Square Kilometres,"Vanadium,Silver,Gold,Copper,Nickel,Cobalt,Lead,Zinc,Platinum",Unspecified,,,,,,,,,130.0013415,-26.248569500000002
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2002/00059,,[individual holder - name withheld for privacy]; Wangka Wangka,Granite Downs area - 40 km NNW of Marla,2002-04-17T02:30:00Z,52,Square Kilometres,Opal,Unspecified,,,,,,,,,133.50965250000002,-26.9402095
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00002,,Typhon Minerals Pty Ltd,Anangu Oitjantjatjara Yankunytjatjarea area - approx 200 km WNW Mintabie,2016-12-29T01:30:00Z,443,Square Kilometres,"Copper,Cobalt,Nickel,Zinc,Platinum,Lead,Silver,Gold,Vanadium",Unspecified,,,,,,,,,131.64299599999998,-26.281887500000003
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2013/00092,,[individual holder - name withheld for privacy]; [individual holder - name withheld for privacy],Granite Downs area - approx 40km NNW of Marla,2013-04-24T02:30:00Z,52,Square Kilometres,"Silver,Uranium,Gold,Nickel,Lead,Zinc,Iron Ore,Copper,Mineral Sands,All Minerals,Rare Earths",Unspecified,,,,,,,,,133.50965250000002,-26.9402095
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1996/00342,,Goldsearch Ltd,Musgrave Ranges area - Approx 180km NW of Marla,1996-08-02T02:30:00Z,2136,Square Kilometres,"Gold,Base Metals,Silver",Unspecified,,,,,,,,,132.29299,-26.248552
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00197,,NiCul Minerals Limited,Ironwood Bore area - approx 150 km NW of Marla,2015-10-07T01:30:00Z,2202,Square Kilometres,"Base & Precious Metals, Copper, Nickel",Unspecified,,,,,,,,,132.33466099999998,-26.6985505
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2023/00016,,Wanbanna Pty. Ltd.,Yalata area approximately 10km north-northeast of Nullarbor,2023-05-05T02:30:00Z,317,Square Kilometres,Base & Precious Metals,Unspecified,,,,,,,,,131.01806299999998,-31.290256499999998
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2016/00175,,Typhon Minerals Pty Ltd,Hanging Knoll area - approx 325 km NW of Marla,2016-12-12T01:30:00Z,583,Square Kilometres,"Copper,Silver,Vanadium,Zinc,Platinum,Cobalt,Gold,Lead,Nickel",Unspecified,,,,,,,,,130.4680055,-26.356899
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00234,,Typhon Minerals Pty Ltd,Anangu Pitjantjatjara Yankunytjatjara area - approx 430 km WNW of Marla,2017-11-23T01:30:00Z,971,Square Kilometres,"Palladium,Vanadium,Cobalt,Nickel,Zinc,Platinum,Gold,Lead,Silver,Copper",Unspecified,,,,,,,,,129.393014,-26.348575
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00191,,NiCul Minerals Limited,Krewinkel Hill area - approx 400 km WNW of Marla,2015-10-22T01:30:00Z,1256,Square Kilometres,"Precious Metals,Nickel,Copper,Base Metals",Unspecified,,,,,,,,,129.668015,-26.648572
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01223,,Lagoon Creek Resources Pty Ltd,Quinyambie area approximately 380km northeast of Port Augusta,2026-06-19T02:30:00Z,918,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.7590305,-30.0734815
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2013/00211,,Rifle Resources Pty Ltd,Ammaroodinna area - approx 50km SW of Marla,2013-12-10T01:30:00Z,999,Square Kilometres,"Base Metals,Gold",Unspecified,,,,,,,,,133.334625,-27.7152955
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2010/00121,,Spencer Metals Pty Ltd,Cowell area - approx 100km SW of Whyalla,2010-05-14T02:30:00Z,929,Square Kilometres,"Zinc,Lead,Copper,Uranium,Silver,Gold",Unspecified,,,,,,,,,137.10970600000002,-33.840203
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2010/00049,,Spencer Metals Pty Ltd,Mitchellville area - approx 30 km South of Whyalla,2010-02-28T01:30:00Z,964,Square Kilometres,"Silver,Lead,Zinc,Gold,Copper,Uranium",Unspecified,,,,,,,,,137.5537995,-33.4318635
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2010/00117,,Spencer Metals Pty Ltd,Port Pirie area - approx 15km SE of Whyalla,2010-05-15T02:30:00Z,941,Square Kilometres,"Uranium,Gold,Zinc,Copper,Lead,Silver",Unspecified,,,,,,,,,137.74717900000002,-33.045336500000005
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00233,,Typhon Minerals Pty Ltd,Anangu Pitjantjatjara Yankunytjatjara area - approx 400 km WNW of Marla,2017-11-23T01:30:00Z,646,Square Kilometres,"Lead,Nickel,Palladium,Zinc,Gold,Platinum,Vanadium,Cobalt,Copper,Silver",Unspecified,,,,,,,,,129.7513395,-26.106905
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00189,,NiCul Minerals Limited,Mount Harcus area - approx 380 km WNW of Marla,2015-10-06T01:30:00Z,2360,Square Kilometres,"Copper,Nickel,Precious Metals,Base Metals",Unspecified,,,,,,,,,129.8096835,-26.831908499999997
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2009/00368,,NiCul Minerals Limited,Hanging Knoll area - approx 340km WNW of Marla,2009-12-04T01:30:00Z,34,Square Kilometres,"Copper,Nickel",Unspecified,,,,,,,,,130.384673,-26.306900499999998
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2011/00038,,Spencer Metals Pty Ltd,Port Augusta area - approx 30km ENE of Whyalla,2011-03-01T01:30:00Z,474,Square Kilometres,"Silver,Zinc,Copper,Uranium,Lead,Gold",Unspecified,,,,,,,,,137.84283349999998,-32.865191499999995
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2010/00119,,Spencer Metals Pty Ltd,Moonta area - approx 100km South of Whyalla,2010-05-14T02:30:00Z,549,Square Kilometres,"Gold,Copper,Uranium,Zinc,Silver,Lead",Unspecified,,,,,,,,,137.49241999999998,-33.9485345
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01221,,Lagoon Creek Resources Pty Ltd,Bindarrah area - Approximately 40 km northeast of Olary,2026-06-19T02:30:00Z,93.07000000000001,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.759635,-32.0568205
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01194,,Taragon Valley Pty Limited,Bindarrah area - Approximately 40 km northeast of Olary,2026-06-19T02:30:00Z,93.07000000000001,Square Kilometres,"Lead,Zinc,Copper,Gold",Unspecified,,,,,,,,,140.759635,-32.0568205
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01212,,Sandfire South Australia Pty Ltd (Tenement Holder),Bindarrah area - Approximately 40 km northeast of Olary,2026-06-18T02:30:00Z,93.07000000000001,Square Kilometres,,Unspecified,,,,,,,,,140.759635,-32.0568205
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01204,,Silverton Minerals Pty Ltd,Bindarrah area - Approximately 40 km northeast of Olary,2026-06-19T02:30:00Z,93.07000000000001,Square Kilometres,"Precious Metals,Base Metals,Uranium",Unspecified,,,,,,,,,140.759635,-32.0568205
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01177,,Austral Strategic Metals Pty Ltd,Bindarrah area - Approximately 40 km northeast of Olary,2026-05-30T02:30:00Z,93,Square Kilometres,"Uranium,Gold,Copper,Cobalt",Unspecified,,,,,,,,,140.759635,-32.0568205
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01087,,Cerberus Resources Pty Ltd,Pernatty area approximately 60km east-southeast of Woomera,2025-10-28T01:30:00Z,397.74,Square Kilometres,"Cobalt,Copper,Gold",Unspecified,,,,,,,,,137.4763375,-31.506856499999998
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2017/00202,,Rio Tinto Exploration Pty Limited,Anangu Pitjantnatnara Yankunytjatjara Area - approximately 280 km northwest of Marla,2017-09-22T02:30:00Z,810,Square Kilometres,Base Metals,Unspecified,,,,,,,,,131.084666,-26.1402305
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01029,,Orano Mining Australia Pty Ltd,Tallaringa Area - 194km WSW of Coober Pedy,2025-07-18T02:30:00Z,991.84,Square Kilometres,Uranium,Unspecified,,,,,,,,,132.901362,-29.848559
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2010/00118,,Spencer Metals Pty Ltd,Port Broughton area - approx 60km SSE of Whyalla,2010-05-14T02:30:00Z,87,Square Kilometres,"Gold,Silver,Copper,Uranium,Zinc,Lead",Unspecified,,,,,,,,,137.931142,-33.5222495
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00062,,Mithril Resources Limited,Mintabie Area - Approx. 30 km west of Marla,1997-01-22T01:30:00Z,1926,Square Kilometres,"Base Metals,Diamonds,Gold",Unspecified,,,,,,,,,133.08043149999997,-27.398545
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2013/00121,,Tawana Resources NL; Orogenic Exploration Pty Ltd,Flinders Island Coast area approximately 35km west-southwest of Elliston,2013-06-06T02:30:00Z,24,Square Kilometres,Diamonds,Unspecified,,,,,,,,,134.497282,-33.725674999999995
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00049,,Sandy Ridge Labs Pty Ltd,Lake Meramangye area - approx 260 km west of Coober Pedy,2015-02-25T01:30:00Z,233,Square Kilometres,"Evaporites,Salt",Unspecified,,,,,,,,,131.9430145,-28.2735495
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00030,,Javelin Exploration Pty Ltd,Maralinga area - approx 250km WSW of Coober Pedy,2015-02-03T01:30:00Z,460,Square Kilometres,"Gold,Nickel,Zinc,Lead,Copper,Uranium,Silver",Unspecified,,,,,,,,,132.2513615,-29.440231
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01199,,Austral Strategic Metals Pty Ltd,Martins Well area approximately 130km southeast of Leigh Creek,2026-06-15T02:30:00Z,614,Square Kilometres,"Silver,Nickel,Copper,Manganese,Cobalt,Gold",Unspecified,,,,,,,,,139.2013135,-31.5485015
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01227,,Mondorox Pty Ltd,Martins Well area approximately 130km southeast of Leigh Creek,2026-06-19T02:30:00Z,614.19,Square Kilometres,"Copper,Gold",Unspecified,,,,,,,,,139.2013135,-31.5485015
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00155,,Musgrave Mining Pty Ltd,Mount Caroline area - Approx 280 km NW of Marla,1997-02-07T01:30:00Z,1120,Square Kilometres,"Base & Precious Metals, Gold",Unspecified,,,,,,,,,130.70966950000002,-26.431897
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01083,,Cerberus Resources Pty Ltd,Approx. 15KM east-southeast of Pimba,2025-10-20T01:30:00Z,82.11,Square Kilometres,"Copper,Cobalt,Gold",Unspecified,,,,,,,,,136.9013435,-31.373527
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01188,,Sandfire South Australia Pty Ltd (Tenement Holder),Mulyungarie area - Approximately 100 km northeast of Olary,2026-06-09T02:30:00Z,378,Square Kilometres,,Unspecified,,,,,,,,,140.826293,-31.473486
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01217,,Lagoon Creek Resources Pty Ltd,Mulyungarie area - Approximately 100 km northeast of Olary,2026-06-19T02:30:00Z,377.58,Square Kilometres,Uranium,Unspecified,,,,,,,,,140.826293,-31.473486
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01193,,Taragon Valley Pty Limited,Mulyungarie area - Approximately 100 km northeast of Olary,2026-06-19T02:30:00Z,377.58,Square Kilometres,"Copper,Gold,Zinc,Lead",Unspecified,,,,,,,,,140.826293,-31.473486
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01210,,Sandfire South Australia Pty Ltd (Tenement Holder),Mulyungarie area approximately 5km north of Cockburn,2026-06-18T02:30:00Z,52.32,Square Kilometres,,Unspecified,,,,,,,,,140.926299,-32.0318135
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01196,,Taragon Valley Pty Limited,Mulyungarie area approximately 5km north of Cockburn,2026-06-19T02:30:00Z,52,Square Kilometres,"Copper,Gold,Lead,Zinc",Unspecified,,,,,,,,,140.926299,-32.0318135
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,ELA-01202,,Silverton Minerals Pty Ltd,Mulyungarie area approximately 5km north of Cockburn,2026-06-19T02:30:00Z,52.32,Square Kilometres,"Precious Metals,Base Metals,Uranium",Unspecified,,,,,,,,,140.926299,-32.0318135
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00053,,Mithril Resources Limited,Mt Cooperina Area - approx. 360 km WNW of Marla,1997-01-22T01:30:00Z,1013,Square Kilometres,"Base & Precious Metals, Diamonds",Unspecified,,,,,,,,,130.084676,-26.4319045
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2016/00173,,Typhon Minerals Pty Ltd,Pallatu area - approx 390 km WNW of Marla,2016-12-14T01:30:00Z,12,Square Kilometres,"Nickel,Palladium,Silver,Lead,Zinc,Gold,Copper,Vanadium,Cobalt,Platinum",Unspecified,,,,,,,,,129.9013415,-26.231904
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00321,,Kelaray Pty. Limited,South of Mount Illillinna area - Approx 180 km W of Marla,1997-04-15T02:30:00Z,624,Square Kilometres,"Base & Precious Metals, Diamonds",Unspecified,,,,,,,,,131.7930055,-27.331892000000003
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2025/00024,,Copper Search Australia Pty Ltd,190km West of Coober Pedy,2025-07-03T02:30:00Z,934,Square Kilometres,Heavy Mineral Sands,Unspecified,,,,,,,,,132.718009,-28.5735545
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1997/00057,,Mithril Resources Limited,Birksgate Range Area- Approx 400km west of Marla,1997-01-22T01:30:00Z,1656,Square Kilometres,"Gold,Diamonds,Base Metals",Unspecified,,,,,,,,,129.434691,-27.2235805
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2000/00085,,Orogenic Exploration Pty Ltd,Offshore Flinders Island - approx 30km WSW of Elliston,2000-09-01T02:30:00Z,364,Square Kilometres,Diamonds,Unspecified,,,,,,,,,134.5361155,-33.7256725
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00213,,Rio Tinto Exploration Pty Limited,Jalukana area - approx 410km WNW of Marla,2015-10-30T01:30:00Z,234,Square Kilometres,"Copper,Nickel,Platinum",Unspecified,,,,,,,,,129.6430085,-26.248573
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00214,,Rio Tinto Exploration Pty Limited,Tjalukana area - approx 400km WNW of Marla,2015-10-30T01:30:00Z,37,Square Kilometres,"Nickel,Platinum,Copper",Unspecified,,,,,,,,,129.7846755,-26.231904999999998
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2015/00211,,Rio Tinto Exploration Pty Limited,Tjintalka area - approx 410km WNW of Marla,2015-10-30T01:30:00Z,184,Square Kilometres,"Copper,Platinum,Nickel",Unspecified,,,,,,,,,129.668007,-26.198573
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,1996/00340,,Goldsearch Ltd,Birksgate Range area - Approx 380km W of Marla,1996-08-02T02:30:00Z,2198,Square Kilometres,"Gold,Base Metals,Silver",Unspecified,,,,,,,,,129.693021,-27.1902425
mineral_and_or_opal_exploration_licence_applications,ELA,Exploration Licence Application,2013/00186,,Panda Mining Pty Ltd,Granite Downs area - approximately 45km NW of Marla,2013-11-14T01:30:00Z,826,Square Kilometres,"Base & Precious Metals, Copper, Gold, Nickel",Unspecified,,,,,,,,,133.38466,-26.965207499999998
